country,year,live_births
afg,2000,994521
afg,2001,1022927
afg,2002,1048815
afg,2003,1072468
afg,2004,1093639
afg,2005,1111576
afg,2006,1125378
afg,2007,1134763
afg,2008,1139947
afg,2009,1141543
afg,2010,1140714
afg,2011,1138910
afg,2012,1137483
afg,2013,1137448
afg,2014,1139284
afg,2015,1142962
afg,2016,1147923
afg,2017,1153075
ago,2000,813122
ago,2001,835467
ago,2002,859326
ago,2003,884421
ago,2004,910452
ago,2005,936919
ago,2006,963262
ago,2007,989081
ago,2008,1014132
ago,2009,1038341
ago,2010,1061812
ago,2011,1084837
ago,2012,1107919
ago,2013,1131498
ago,2014,1155798
ago,2015,1180970
ago,2016,1207049
ago,2017,1233903
alb,2000,51009
alb,2001,48349
alb,2002,45844
alb,2003,43490
alb,2004,41327
alb,2005,39423
alb,2006,37855
alb,2007,36647
alb,2008,35794
alb,2009,35266
alb,2010,35002
alb,2011,34918
alb,2012,34917
alb,2013,34916
alb,2014,34867
alb,2015,34750
alb,2016,34578
alb,2017,34399
and,2000,726
and,2001,744
and,2002,763
and,2003,781
and,2004,797
and,2005,809
and,2006,816
and,2007,818
and,2008,814
and,2009,805
and,2010,790
and,2011,770
and,2012,745
and,2013,717
and,2014,687
and,2015,656
and,2016,626
and,2017,598
are,2000,53255
are,2001,55588
are,2002,58588
are,2003,62165
are,2004,66200
are,2005,70544
are,2006,75027
are,2007,79426
are,2008,83507
are,2009,87076
are,2010,89906
are,2011,91815
are,2012,92835
are,2013,93061
are,2014,92590
are,2015,91583
are,2016,90246
are,2017,88826
arg,2000,720022
arg,2001,723898
arg,2002,727910
arg,2003,731563
arg,2004,734678
arg,2005,737273
arg,2006,739539
arg,2007,741771
arg,2008,744142
arg,2009,746612
arg,2010,749032
arg,2011,751175
arg,2012,752814
arg,2013,753790
arg,2014,754062
arg,2015,753646
arg,2016,752631
arg,2017,751214
arm,2000,39577
arm,2001,39492
arm,2002,39950
arm,2003,40696
arm,2004,41565
arm,2005,42402
arm,2006,43092
arm,2007,43605
arm,2008,43915
arm,2009,43975
arm,2010,43763
arm,2011,43297
arm,2012,42650
arm,2013,41891
arm,2014,41053
arm,2015,40158
arm,2016,39220
arm,2017,38243
atg,2000,1707
atg,2001,1721
atg,2002,1725
atg,2003,1722
atg,2004,1713
atg,2005,1701
atg,2006,1686
atg,2007,1671
atg,2008,1658
atg,2009,1647
atg,2010,1639
atg,2011,1635
atg,2012,1633
atg,2013,1633
atg,2014,1634
atg,2015,1636
atg,2016,1639
atg,2017,1642
aus,2000,247688
aus,2001,248926
aus,2002,251980
aus,2003,256766
aus,2004,263065
aus,2005,270377
aus,2006,278018
aus,2007,285266
aus,2008,291561
aus,2009,296630
aus,2010,300418
aus,2011,303121
aus,2012,305224
aus,2013,307116
aus,2014,308924
aus,2015,310703
aus,2016,312428
aus,2017,313981
aut,2000,80305
aut,2001,79325
aut,2002,78549
aut,2003,77931
aut,2004,77480
aut,2005,77211
aut,2006,77139
aut,2007,77261
aut,2008,77563
aut,2009,78026
aut,2010,78642
aut,2011,79401
aut,2012,80274
aut,2013,81215
aut,2014,82175
aut,2015,83099
aut,2016,83940
aut,2017,84667
aze,2000,140820
aze,2001,137886
aze,2002,136235
aze,2003,135673
aze,2004,136178
aze,2005,137939
aze,2006,141205
aze,2007,145911
aze,2008,151756
aze,2009,158281
aze,2010,164771
aze,2011,170436
aze,2012,174688
aze,2013,177125
aze,2014,177564
aze,2015,176026
aze,2016,172784
aze,2017,168492
bdi,2000,274354
bdi,2001,279535
bdi,2002,286728
bdi,2003,295761
bdi,2004,306441
bdi,2005,318448
bdi,2006,331367
bdi,2007,344685
bdi,2008,357931
bdi,2009,370777
bdi,2010,383035
bdi,2011,394687
bdi,2012,405905
bdi,2013,416787
bdi,2014,427265
bdi,2015,437227
bdi,2016,446558
bdi,2017,455212
bel,2000,113987
bel,2001,114358
bel,2002,115242
bel,2003,116559
bel,2004,118221
bel,2005,120065
bel,2006,121893
bel,2007,123535
bel,2008,124871
bel,2009,125850
bel,2010,126509
bel,2011,126957
bel,2012,127352
bel,2013,127811
bel,2014,128353
bel,2015,128957
bel,2016,129555
bel,2017,130052
ben,2000,291886
ben,2001,298189
ben,2002,304691
ben,2003,311413
ben,2004,318349
ben,2005,325483
ben,2006,332775
ben,2007,340154
ben,2008,347549
ben,2009,354908
ben,2010,362174
ben,2011,369303
ben,2012,376295
ben,2013,383166
ben,2014,389927
ben,2015,396613
ben,2016,403273
ben,2017,409958
bfa,2000,538354
bfa,2001,551406
bfa,2002,564533
bfa,2003,577684
bfa,2004,590767
bfa,2005,603629
bfa,2006,616108
bfa,2007,628133
bfa,2008,639689
bfa,2009,650810
bfa,2010,661587
bfa,2011,672164
bfa,2012,682724
bfa,2013,693429
bfa,2014,704370
bfa,2015,715598
bfa,2016,727105
bfa,2017,738816
bgd,2000,3637441
bgd,2001,3614018
bgd,2002,3583569
bgd,2003,3546385
bgd,2004,3503332
bgd,2005,3456129
bgd,2006,3407066
bgd,2007,3358744
bgd,2008,3313358
bgd,2009,3272201
bgd,2010,3236174
bgd,2011,3205395
bgd,2012,3178508
bgd,2013,3154123
bgd,2014,3131490
bgd,2015,3109722
bgd,2016,3087973
bgd,2017,3065620
bgr,2000,65237
bgr,2001,65424
bgr,2002,66232
bgr,2003,67412
bgr,2004,68763
bgr,2005,70052
bgr,2006,71075
bgr,2007,71747
bgr,2008,72022
bgr,2009,71863
bgr,2010,71306
bgr,2011,70457
bgr,2012,69489
bgr,2013,68543
bgr,2014,67675
bgr,2015,66913
bgr,2016,66242
bgr,2017,65596
bhr,2000,14837
bhr,2001,15204
bhr,2002,15627
bhr,2003,16093
bhr,2004,16589
bhr,2005,17108
bhr,2006,17645
bhr,2007,18194
bhr,2008,18742
bhr,2009,19276
bhr,2010,19777
bhr,2011,20231
bhr,2012,20631
bhr,2013,20974
bhr,2014,21258
bhr,2015,21489
bhr,2016,21674
bhr,2017,21828
bhs,2000,5285
bhs,2001,5138
bhs,2002,5043
bhs,2003,5006
bhs,2004,5028
bhs,2005,5099
bhs,2006,5200
bhs,2007,5307
bhs,2008,5401
bhs,2009,5471
bhs,2010,5515
bhs,2011,5537
bhs,2012,5547
bhs,2013,5554
bhs,2014,5562
bhs,2015,5570
bhs,2016,5577
bhs,2017,5581
bih,2000,41339
bih,2001,39235
bih,2002,37483
bih,2003,36178
bih,2004,35328
bih,2005,34873
bih,2006,34691
bih,2007,34612
bih,2008,34499
bih,2009,34296
bih,2010,33985
bih,2011,33598
bih,2012,33216
bih,2013,32901
bih,2014,32668
bih,2015,32523
bih,2016,32468
bih,2017,32478
blr,2000,88740
blr,2001,88436
blr,2002,89053
blr,2003,90412
blr,2004,92357
blr,2005,94771
blr,2006,97566
blr,2007,100622
blr,2008,103770
blr,2009,106809
blr,2010,109516
blr,2011,111705
blr,2012,113309
blr,2013,114297
blr,2014,114636
blr,2015,114344
blr,2016,113493
blr,2017,112244
blz,2000,7349
blz,2001,7424
blz,2002,7473
blz,2003,7496
blz,2004,7494
blz,2005,7479
blz,2006,7463
blz,2007,7462
blz,2008,7485
blz,2009,7537
blz,2010,7618
blz,2011,7722
blz,2012,7839
blz,2013,7958
blz,2014,8074
blz,2015,8181
blz,2016,8280
blz,2017,8369
bol,2000,257795
bol,2001,257952
bol,2002,257878
bol,2003,257639
bol,2004,257275
bol,2005,256794
bol,2006,256185
bol,2007,255455
bol,2008,254640
bol,2009,253805
bol,2010,253049
bol,2011,252481
bol,2012,252158
bol,2013,252107
bol,2014,252324
bol,2015,252768
bol,2016,253367
bol,2017,254011
bra,2000,3538418
bra,2001,3483166
bra,2002,3421441
bra,2003,3357074
bra,2004,3292893
bra,2005,3232555
bra,2006,3179436
bra,2007,3134770
bra,2008,3098881
bra,2009,3071618
bra,2010,3051575
bra,2011,3036253
bra,2012,3022226
bra,2013,3006633
bra,2014,2988029
bra,2015,2965624
bra,2016,2939562
bra,2017,2911310
brb,2000,3719
brb,2001,3675
brb,2002,3636
brb,2003,3604
brb,2004,3578
brb,2005,3558
brb,2006,3542
brb,2007,3528
brb,2008,3515
brb,2009,3501
brb,2010,3487
brb,2011,3472
brb,2012,3456
brb,2013,3440
brb,2014,3424
brb,2015,3408
brb,2016,3391
brb,2017,3375
brn,2000,7135
brn,2001,6957
brn,2002,6783
brn,2003,6622
brn,2004,6483
brn,2005,6379
brn,2006,6320
brn,2007,6306
brn,2008,6331
brn,2009,6390
brn,2010,6470
brn,2011,6557
brn,2012,6636
brn,2013,6695
brn,2014,6727
brn,2015,6730
brn,2016,6707
brn,2017,6668
btn,2000,16087
btn,2001,15846
btn,2002,15659
btn,2003,15525
btn,2004,15436
btn,2005,15375
btn,2006,15324
btn,2007,15265
btn,2008,15185
btn,2009,15082
btn,2010,14961
btn,2011,14836
btn,2012,14725
btn,2013,14638
btn,2014,14574
btn,2015,14528
btn,2016,14487
btn,2017,14438
bwa,2000,47637
bwa,2001,47519
bwa,2002,47438
bwa,2003,47435
bwa,2004,47536
bwa,2005,47782
bwa,2006,48207
bwa,2007,48796
bwa,2008,49512
bwa,2009,50314
bwa,2010,51134
bwa,2011,51892
bwa,2012,52525
bwa,2013,52987
bwa,2014,53255
bwa,2015,53332
bwa,2016,53244
bwa,2017,53055
caf,2000,150323
caf,2001,153063
caf,2002,155623
caf,2003,157982
caf,2004,160107
caf,2005,161969
caf,2006,163547
caf,2007,164853
caf,2008,165901
caf,2009,166700
caf,2010,167208
caf,2011,167369
caf,2012,167214
caf,2013,166831
caf,2014,166346
caf,2015,165958
caf,2016,165882
caf,2017,166267
can,2000,333935
can,2001,332343
can,2002,333378
can,2003,336679
can,2004,341927
can,2005,348560
can,2006,355862
can,2007,363069
can,2008,369539
can,2009,374884
can,2010,378893
can,2011,381614
can,2012,383474
can,2013,384854
can,2014,385894
can,2015,386733
can,2016,387477
can,2017,388167
che,2000,76165
che,2001,75021
che,2002,74175
che,2003,73707
che,2004,73663
che,2005,74057
che,2006,74855
che,2007,75939
che,2008,77191
che,2009,78539
che,2010,79925
che,2011,81312
che,2012,82683
che,2013,84007
che,2014,85237
che,2015,86328
che,2016,87250
che,2017,88000
chl,2000,258796
chl,2001,256323
chl,2002,254381
chl,2003,252930
chl,2004,251908
chl,2005,251162
chl,2006,250484
chl,2007,249683
chl,2008,248629
chl,2009,247284
chl,2010,245696
chl,2011,243991
chl,2012,242347
chl,2013,240898
chl,2014,239679
chl,2015,238687
chl,2016,237876
chl,2017,237142
chn,2000,16257375
chn,2001,16173671
chn,2002,16182854
chn,2003,16250522
chn,2004,16352358
chn,2005,16474295
chn,2006,16612869
chn,2007,16769507
chn,2008,16937752
chn,2009,17100081
chn,2010,17234630
chn,2011,17320998
chn,2012,17348922
chn,2013,17312311
chn,2014,17207723
chn,2015,17035167
chn,2016,16800500
chn,2017,16521467
civ,2000,677949
civ,2001,688003
civ,2002,697303
civ,2003,706253
civ,2004,715166
civ,2005,724414
civ,2006,734325
civ,2007,745049
civ,2008,756678
civ,2009,769278
civ,2010,782835
civ,2011,797230
civ,2012,812189
civ,2013,827451
civ,2014,842864
civ,2015,858303
civ,2016,873700
civ,2017,889062
cmr,2000,632665
cmr,2001,647436
cmr,2002,662955
cmr,2003,678951
cmr,2004,695193
cmr,2005,711440
cmr,2006,727477
cmr,2007,743141
cmr,2008,758270
cmr,2009,772704
cmr,2010,786280
cmr,2011,798902
cmr,2012,810663
cmr,2013,821703
cmr,2014,832133
cmr,2015,842102
cmr,2016,851775
cmr,2017,861330
cod,2000,2180318
cod,2001,2240694
cod,2002,2303877
cod,2003,2370228
cod,2004,2439805
cod,2005,2512610
cod,2006,2588433
cod,2007,2666416
cod,2008,2745560
cod,2009,2825027
cod,2010,2903817
cod,2011,2981038
cod,2012,3056294
cod,2013,3129360
cod,2014,3200088
cod,2015,3268561
cod,2016,3335137
cod,2017,3400588
cog,2000,126845
cog,2001,130793
cog,2002,134839
cog,2003,138974
cog,2004,143156
cog,2005,147336
cog,2006,151458
cog,2007,155459
cog,2008,159269
cog,2009,162829
cog,2010,166042
cog,2011,168822
cog,2012,171179
cog,2013,173173
cog,2014,174883
cog,2015,176429
cog,2016,177951
cog,2017,179595
cok,2000,419
cok,2001,403
cok,2002,388
cok,2003,376
cok,2004,366
cok,2005,358
cok,2006,351
cok,2007,345
cok,2008,338
cok,2009,331
cok,2010,324
cok,2011,318
cok,2012,311
cok,2013,306
cok,2014,302
cok,2015,298
cok,2016,295
cok,2017,293
col,2000,847868
col,2001,845025
col,2002,841817
col,2003,837605
col,2004,832169
col,2005,825468
col,2006,817686
col,2007,809311
col,2008,800772
col,2009,792271
col,2010,783985
col,2011,776016
col,2012,768316
col,2013,760830
col,2014,753548
col,2015,746404
col,2016,739289
col,2017,732104
com,2000,20346
com,2001,20706
com,2002,21080
com,2003,21466
com,2004,21860
com,2005,22263
com,2006,22676
com,2007,23096
com,2008,23518
com,2009,23936
com,2010,24340
com,2011,24720
com,2012,25071
com,2013,25390
com,2014,25674
com,2015,25925
com,2016,26148
com,2017,26350
cpv,2000,12685
cpv,2001,12554
cpv,2002,12429
cpv,2003,12311
cpv,2004,12199
cpv,2005,12090
cpv,2006,11981
cpv,2007,11869
cpv,2008,11753
cpv,2009,11637
cpv,2010,11527
cpv,2011,11433
cpv,2012,11362
cpv,2013,11315
cpv,2014,11293
cpv,2015,11289
cpv,2016,11296
cpv,2017,11303
cri,2000,76236
cri,2001,75016
cri,2002,74006
cri,2003,73265
cri,2004,72808
cri,2005,72597
cri,2006,72546
cri,2007,72530
cri,2008,72450
cri,2009,72263
cri,2010,71959
cri,2011,71560
cri,2012,71121
cri,2013,70685
cri,2014,70259
cri,2015,69838
cri,2016,69408
cri,2017,68949
cub,2000,144667
cub,2001,141208
cub,2002,137755
cub,2003,134451
cub,2004,131417
cub,2005,128843
cub,2006,126914
cub,2007,125671
cub,2008,125074
cub,2009,125041
cub,2010,125392
cub,2011,125891
cub,2012,126293
cub,2013,126406
cub,2014,126138
cub,2015,125471
cub,2016,124477
cub,2017,123323
cyp,2000,12449
cyp,2001,12267
cyp,2002,12156
cyp,2003,12109
cyp,2004,12123
cyp,2005,12189
cyp,2006,12295
cyp,2007,12420
cyp,2008,12545
cyp,2009,12658
cyp,2010,12746
cyp,2011,12804
cyp,2012,12834
cyp,2013,12838
cyp,2014,12817
cyp,2015,12769
cyp,2016,12695
cyp,2017,12600
cze,2000,88224
cze,2001,89643
cze,2002,92290
cze,2003,95708
cze,2004,99557
cze,2005,103410
cze,2006,106860
cze,2007,109671
cze,2008,111683
cze,2009,112798
cze,2010,113048
cze,2011,112609
cze,2012,111807
cze,2013,110913
cze,2014,110037
cze,2015,109231
cze,2016,108476
cze,2017,107672
deu,2000,749244
deu,2001,736819
deu,2002,724025
deu,2003,711877
deu,2004,700998
deu,2005,692005
deu,2006,685323
deu,2007,680911
deu,2008,678657
deu,2009,678537
deu,2010,680510
deu,2011,684444
deu,2012,689903
deu,2013,696372
deu,2014,703406
deu,2015,710627
deu,2016,717762
deu,2017,724607
dji,2000,22454
dji,2001,22451
dji,2002,22434
dji,2003,22366
dji,2004,22246
dji,2005,22083
dji,2006,21903
dji,2007,21738
dji,2008,21612
dji,2009,21533
dji,2010,21503
dji,2011,21513
dji,2012,21545
dji,2013,21582
dji,2014,21617
dji,2015,21645
dji,2016,21665
dji,2017,21678
dma,2000,1132
dma,2001,1086
dma,2002,1049
dma,2003,1020
dma,2004,1001
dma,2005,992
dma,2006,992
dma,2007,999
dma,2008,1010
dma,2009,1024
dma,2010,1039
dma,2011,1055
dma,2012,1070
dma,2013,1084
dma,2014,1095
dma,2015,1104
dma,2016,1109
dma,2017,1110
dnk,2000,65721
dnk,2001,65346
dnk,2002,65085
dnk,2003,64927
dnk,2004,64852
dnk,2005,64764
dnk,2006,64528
dnk,2007,64056
dnk,2008,63319
dnk,2009,62359
dnk,2010,61286
dnk,2011,60261
dnk,2012,59447
dnk,2013,58964
dnk,2014,58860
dnk,2015,59143
dnk,2016,59770
dnk,2017,60616
dom,2000,215769
dom,2001,216829
dom,2002,217902
dom,2003,218834
dom,2004,219555
dom,2005,220028
dom,2006,220267
dom,2007,220335
dom,2008,220281
dom,2009,220106
dom,2010,219800
dom,2011,219340
dom,2012,218716
dom,2013,217927
dom,2014,216986
dom,2015,215914
dom,2016,214734
dom,2017,213478
dza,2000,609986
dza,2001,609434
dza,2002,618543
dza,2003,636646
dza,2004,662912
dza,2005,696440
dza,2006,736007
dza,2007,779042
dza,2008,822546
dza,2009,863815
dza,2010,899661
dza,2011,927363
dza,2012,946162
dza,2013,955930
dza,2014,956689
dza,2015,949277
dza,2016,935358
dza,2017,917620
ecu,2000,314356
ecu,2001,314083
ecu,2002,314197
ecu,2003,314819
ecu,2004,315976
ecu,2005,317620
ecu,2006,319620
ecu,2007,321742
ecu,2008,323777
ecu,2009,325607
ecu,2010,327145
ecu,2011,328355
ecu,2012,329285
ecu,2013,329976
ecu,2014,330424
ecu,2015,330633
ecu,2016,330611
ecu,2017,330390
egy,2000,1772760
egy,2001,1798131
egy,2002,1825355
egy,2003,1853309
egy,2004,1882637
egy,2005,1918071
egy,2006,1966198
egy,2007,2030410
egy,2008,2110474
egy,2009,2202603
egy,2010,2298594
egy,2011,2387928
egy,2012,2461231
egy,2013,2512079
egy,2014,2538271
egy,2015,2540696
egy,2016,2523760
egy,2017,2496408
eri,2000,120886
eri,2001,124815
eri,2002,129394
eri,2003,134274
eri,2004,139190
eri,2005,143837
eri,2006,147958
eri,2007,151453
eri,2008,154271
eri,2009,156369
eri,2010,157769
eri,2011,158575
eri,2012,159010
eri,2013,159280
eri,2014,159506
eri,2015,159779
eri,2016,160142
eri,2017,160578
esp,2000,402699
esp,2001,414984
esp,2002,428737
esp,2003,442856
esp,2004,456292
esp,2005,467629
esp,2006,475524
esp,2007,479447
esp,2008,479254
esp,2009,475035
esp,2010,467342
esp,2011,457150
esp,2012,445852
esp,2013,434656
esp,2014,424234
esp,2015,414941
esp,2016,406734
esp,2017,399129
est,2000,12688
est,2001,12872
est,2002,13195
est,2003,13614
est,2004,14082
est,2005,14532
est,2006,14898
est,2007,15143
est,2008,15250
est,2009,15213
est,2010,15055
est,2011,14822
est,2012,14575
est,2013,14362
est,2014,14198
est,2015,14087
est,2016,14011
est,2017,13936
eth,2000,2914940
eth,2001,2939129
eth,2002,2954878
eth,2003,2964730
eth,2004,2970859
eth,2005,2976251
eth,2006,2983918
eth,2007,2995733
eth,2008,3012903
eth,2009,3036015
eth,2010,3064747
eth,2011,3097772
eth,2012,3132542
eth,2013,3166831
eth,2014,3199532
eth,2015,3229950
eth,2016,3257962
eth,2017,3284111
fin,2000,57539
fin,2001,57276
fin,2002,57282
fin,2003,57491
fin,2004,57856
fin,2005,58293
fin,2006,58707
fin,2007,59025
fin,2008,59206
fin,2009,59235
fin,2010,59147
fin,2011,59008
fin,2012,58907
fin,2013,58901
fin,2014,59006
fin,2015,59210
fin,2016,59477
fin,2017,59749
fji,2000,19953
fji,2001,19799
fji,2002,19650
fji,2003,19504
fji,2004,19360
fji,2005,19218
fji,2006,19079
fji,2007,18940
fji,2008,18799
fji,2009,18656
fji,2010,18508
fji,2011,18350
fji,2012,18182
fji,2013,18004
fji,2014,17819
fji,2015,17628
fji,2016,17436
fji,2017,17246
fra,2000,752633
fra,2001,758648
fra,2002,764693
fra,2003,770534
fra,2004,775854
fra,2005,780247
fra,2006,783355
fra,2007,785087
fra,2008,785461
fra,2009,784533
fra,2010,782463
fra,2011,779508
fra,2012,776066
fra,2013,772517
fra,2014,769117
fra,2015,766047
fra,2016,763374
fra,2017,761031
fsm,2000,3223
fsm,2001,3142
fsm,2002,3051
fsm,2003,2956
fsm,2004,2860
fsm,2005,2769
fsm,2006,2686
fsm,2007,2614
fsm,2008,2553
fsm,2009,2505
fsm,2010,2473
fsm,2011,2454
fsm,2012,2448
fsm,2013,2451
fsm,2014,2460
fsm,2015,2475
fsm,2016,2493
fsm,2017,2514
gab,2000,41216
gab,2001,41878
gab,2002,42633
gab,2003,43495
gab,2004,44470
gab,2005,45577
gab,2006,46833
gab,2007,48211
gab,2008,49669
gab,2009,51161
gab,2010,52621
gab,2011,53981
gab,2012,55191
gab,2013,56215
gab,2014,57030
gab,2015,57624
gab,2016,58006
gab,2017,58227
gbr,2000,695802
gbr,2001,690090
gbr,2002,690012
gbr,2003,696077
gbr,2004,707917
gbr,2005,724133
gbr,2006,742537
gbr,2007,760478
gbr,2008,775837
gbr,2009,787603
gbr,2010,795425
gbr,2011,799769
gbr,2012,802093
gbr,2013,803598
gbr,2014,804657
gbr,2015,805499
gbr,2016,806147
gbr,2017,806368
geo,2000,56595
geo,2001,55495
geo,2002,55054
geo,2003,55160
geo,2004,55705
geo,2005,56550
geo,2006,57544
geo,2007,58527
geo,2008,59347
geo,2009,59882
geo,2010,60019
geo,2011,59697
geo,2012,58976
geo,2013,57937
geo,2014,56629
geo,2015,55129
geo,2016,53528
geo,2017,51921
gha,2000,673264
gha,2001,684125
gha,2002,695735
gha,2003,708317
gha,2004,721909
gha,2005,736583
gha,2006,752335
gha,2007,768812
gha,2008,785538
gha,2009,802064
gha,2010,817766
