country,year,live_births
gha,2011,832025
gha,2012,844520
gha,2013,855092
gha,2014,863704
gha,2015,870487
gha,2016,875758
gha,2017,880105
gin,2000,377658
gin,2001,381677
gin,2002,385302
gin,2003,388803
gin,2004,392356
gin,2005,396081
gin,2006,400015
gin,2007,404089
gin,2008,408257
gin,2009,412551
gin,2010,416993
gin,2011,421591
gin,2012,426337
gin,2013,431232
gin,2014,436283
gin,2015,441514
gin,2016,446949
gin,2017,452587
gmb,2000,56042
gmb,2001,57496
gmb,2002,58976
gmb,2003,60467
gmb,2004,61967
gmb,2005,63481
gmb,2006,65022
gmb,2007,66598
gmb,2008,68207
gmb,2009,69840
gmb,2010,71482
gmb,2011,73111
gmb,2012,74709
gmb,2013,76262
gmb,2014,77762
gmb,2015,79207
gmb,2016,80606
gmb,2017,81971
gnb,2000,51599
gnb,2001,52264
gnb,2002,53019
gnb,2003,53855
gnb,2004,54765
gnb,2005,55749
gnb,2006,56803
gnb,2007,57911
gnb,2008,59048
gnb,2009,60189
gnb,2010,61303
gnb,2011,62363
gnb,2012,63351
gnb,2013,64257
gnb,2014,65072
gnb,2015,65794
gnb,2016,66430
gnb,2017,67002
gnq,2000,25315
gnq,2001,26253
gnq,2002,27226
gnq,2003,28233
gnq,2004,29270
gnq,2005,30329
gnq,2006,31405
gnq,2007,32488
gnq,2008,33571
gnq,2009,34646
gnq,2010,35705
gnq,2011,36746
gnq,2012,37768
gnq,2013,38772
gnq,2014,39758
gnq,2015,40726
gnq,2016,41680
gnq,2017,42623
grc,2000,110303
grc,2001,110879
grc,2002,111908
grc,2003,113339
grc,2004,115009
grc,2005,116576
grc,2006,117617
grc,2007,117810
grc,2008,116965
grc,2009,115059
grc,2010,112201
grc,2011,108633
grc,2012,104762
grc,2013,100949
grc,2014,97394
grc,2015,94229
grc,2016,91488
grc,2017,89070
grd,2000,1973
grd,2001,1947
grd,2002,1931
grd,2003,1927
grd,2004,1931
grd,2005,1944
grd,2006,1962
grd,2007,1984
grd,2008,2005
grd,2009,2023
grd,2010,2037
grd,2011,2045
grd,2012,2048
grd,2013,2047
grd,2014,2039
grd,2015,2026
grd,2016,2006
grd,2017,1980
gtm,2000,413176
gtm,2001,415209
gtm,2002,415999
gtm,2003,415540
gtm,2004,414004
gtm,2005,411762
gtm,2006,409310
gtm,2007,407172
gtm,2008,405759
gtm,2009,405285
gtm,2010,405844
gtm,2011,407363
gtm,2012,409498
gtm,2013,411928
gtm,2014,414489
gtm,2015,417039
gtm,2016,419475
gtm,2017,421762
guy,2000,19402
guy,2001,18920
guy,2002,18407
guy,2003,17887
guy,2004,17382
guy,2005,16921
guy,2006,16532
guy,2007,16226
guy,2008,16007
guy,2009,15875
guy,2010,15818
guy,2011,15821
guy,2012,15853
guy,2013,15890
guy,2014,15915
guy,2015,15916
guy,2016,15889
guy,2017,15839
hnd,2000,213096
hnd,2001,213701
hnd,2002,213880
hnd,2003,213611
hnd,2004,212907
hnd,2005,211763
hnd,2006,210185
hnd,2007,208267
hnd,2008,206146
hnd,2009,203964
hnd,2010,201917
hnd,2011,200198
hnd,2012,198905
hnd,2013,198084
hnd,2014,197740
hnd,2015,197819
hnd,2016,198206
hnd,2017,198713
hrv,2000,45060
hrv,2001,43834
hrv,2002,42865
hrv,2003,42290
hrv,2004,42123
hrv,2005,42295
hrv,2006,42665
hrv,2007,43030
hrv,2008,43231
hrv,2009,43200
hrv,2010,42907
hrv,2011,42376
hrv,2012,41702
hrv,2013,40970
hrv,2014,40213
hrv,2015,39461
hrv,2016,38728
hrv,2017,38014
hti,2000,266029
hti,2001,265747
hti,2002,265646
hti,2003,265783
hti,2004,266141
hti,2005,266629
hti,2006,267097
hti,2007,267391
hti,2008,267402
hti,2009,267105
hti,2010,266535
hti,2011,265784
hti,2012,264981
hti,2013,264220
hti,2014,263525
hti,2015,262887
hti,2016,262259
hti,2017,261566
hun,2000,95984
hun,2001,95231
hun,2002,94994
hun,2003,95028
hun,2004,95192
hun,2005,95318
hun,2006,95260
hun,2007,94969
hun,2008,94427
hun,2009,93626
hun,2010,92619
hun,2011,91508
hun,2012,90430
hun,2013,89488
hun,2014,88719
hun,2015,88128
hun,2016,87683
hun,2017,87307
idn,2000,4611047
idn,2001,4682824
idn,2002,4756549
idn,2003,4824792
idn,2004,4883524
idn,2005,4931043
idn,2006,4968302
idn,2007,4998853
idn,2008,5025029
idn,2009,5046403
idn,2010,5061235
idn,2011,5067185
idn,2012,5062867
idn,2013,5048017
idn,2014,5023532
idn,2015,4991134
idn,2016,4953196
idn,2017,4912756
ind,2000,27879562
ind,2001,27883140
ind,2002,27868813
ind,2003,27832703
ind,2004,27769115
ind,2005,27663221
ind,2006,27498239
ind,2007,27271185
ind,2008,26988693
ind,2009,26664232
ind,2010,26323768
ind,2011,25999033
ind,2012,25716525
ind,2013,25494076
ind,2014,25337889
ind,2015,25243769
ind,2016,25196653
ind,2017,25169393
irl,2000,57794
irl,2001,59562
irl,2002,61447
irl,2003,63419
irl,2004,65403
irl,2005,67306
irl,2006,69032
irl,2007,70503
irl,2008,71647
irl,2009,72410
irl,2010,72735
irl,2011,72587
irl,2012,72023
irl,2013,71119
irl,2014,69942
irl,2015,68565
irl,2016,67063
irl,2017,65518
irn,2000,1239458
irn,2001,1224387
irn,2002,1219437
irn,2003,1223102
irn,2004,1234012
irn,2005,1251119
irn,2006,1273493
irn,2007,1299322
irn,2008,1326191
irn,2009,1351507
irn,2010,1372296
irn,2011,1385994
irn,2012,1391593
irn,2013,1388541
irn,2014,1376410
irn,2015,1355166
irn,2016,1325495
irn,2017,1289620
irq,2000,839251
irq,2001,856483
irq,2002,874816
irq,2003,894841
irq,2004,916798
irq,2005,940914
irq,2006,967243
irq,2007,995280
irq,2008,1024391
irq,2009,1054041
irq,2010,1083532
irq,2011,1112174
irq,2012,1139531
irq,2013,1165306
irq,2014,1189324
irq,2015,1211574
irq,2016,1232270
irq,2017,1251966
isl,2000,4125
isl,2001,4123
isl,2002,4152
isl,2003,4207
isl,2004,4285
isl,2005,4375
isl,2006,4462
isl,2007,4535
isl,2008,4584
isl,2009,4606
isl,2010,4601
isl,2011,4576
isl,2012,4542
isl,2013,4508
isl,2014,4478
isl,2015,4454
isl,2016,4438
isl,2017,4425
isr,2000,127413
isr,2001,129922
isr,2002,132433
isr,2003,135036
isr,2004,137767
isr,2005,140714
isr,2006,143965
isr,2007,147485
isr,2008,151172
isr,2009,154894
isr,2010,158412
isr,2011,161450
isr,2012,163829
isr,2013,165452
isr,2014,166315
isr,2015,166500
isr,2016,166178
isr,2017,165618
ita,2000,533720
ita,2001,537622
ita,2002,542594
ita,2003,547948
ita,2004,553040
ita,2005,556899
ita,2006,558549
ita,2007,557568
ita,2008,553854
ita,2009,547535
ita,2010,539108
ita,2011,529374
ita,2012,519399
ita,2013,510085
ita,2014,501921
ita,2015,495161
ita,2016,489746
ita,2017,485228
jam,2000,56600
jam,2001,55605
jam,2002,54649
jam,2003,53788
jam,2004,53049
jam,2005,52433
jam,2006,51918
jam,2007,51454
jam,2008,51002
jam,2009,50551
jam,2010,50105
jam,2011,49679
jam,2012,49288
jam,2013,48934
jam,2014,48603
jam,2015,48271
jam,2016,47907
jam,2017,47485
jor,2000,159071
jor,2001,160453
jor,2002,162297
jor,2003,164877
jor,2004,168373
jor,2005,173022
jor,2006,178988
jor,2007,186093
jor,2008,194036
jor,2009,202517
jor,2010,211133
jor,2011,219455
jor,2012,227099
jor,2013,233732
jor,2014,239118
jor,2015,243088
jor,2016,245621
jor,2017,246967
jpn,2000,1165748
jpn,2001,1155223
jpn,2002,1145456
jpn,2003,1137090
jpn,2004,1130171
jpn,2005,1124516
jpn,2006,1119711
jpn,2007,1115092
jpn,2008,1110088
jpn,2009,1104399
jpn,2010,1097790
jpn,2011,1090176
jpn,2012,1081761
jpn,2013,1072762
jpn,2014,1063287
jpn,2015,1053436
jpn,2016,1043313
jpn,2017,1033077
kaz,2000,238515
kaz,2001,241932
kaz,2002,250165
kaz,2003,262404
kaz,2004,277816
kaz,2005,295373
kaz,2006,313971
kaz,2007,332399
kaz,2008,349464
kaz,2009,364185
kaz,2010,375683
kaz,2011,383474
kaz,2012,387931
kaz,2013,389509
kaz,2014,388416
kaz,2015,384948
kaz,2016,379501
kaz,2017,372688
ken,2000,1254299
ken,2001,1280988
ken,2002,1306878
ken,2003,1332408
ken,2004,1357301
ken,2005,1380681
ken,2006,1401415
ken,2007,1418827
ken,2008,1432757
ken,2009,1443567
ken,2010,1452167
ken,2011,1459840
ken,2012,1467990
ken,2013,1477720
ken,2014,1489562
ken,2015,1503665
ken,2016,1519710
ken,2017,1536804
kgz,2000,105510
kgz,2001,104068
kgz,2002,103886
kgz,2003,105023
kgz,2004,107473
kgz,2005,111247
kgz,2006,116288
kgz,2007,122236
kgz,2008,128637
kgz,2009,135071
kgz,2010,141001
kgz,2011,145922
kgz,2012,149589
kgz,2013,151865
kgz,2014,152689
kgz,2015,152138
kgz,2016,150445
kgz,2017,148063
khm,2000,339808
khm,2001,338097
khm,2002,338153
khm,2003,339947
khm,2004,343293
khm,2005,347733
khm,2006,352634
khm,2007,357302
khm,2008,361190
khm,2009,364025
khm,2010,365773
khm,2011,366646
khm,2012,367076
khm,2013,367373
khm,2014,367572
khm,2015,367570
khm,2016,367171
khm,2017,366177
kir,2000,2584
kir,2001,2600
kir,2002,2625
kir,2003,2657
kir,2004,2697
kir,2005,2744
kir,2006,2796
kir,2007,2851
kir,2008,2909
kir,2009,2966
kir,2010,3020
kir,2011,3070
kir,2012,3114
kir,2013,3153
kir,2014,3185
kir,2015,3211
kir,2016,3231
kir,2017,3246
kna,2000,884
kna,2001,880
kna,2002,878
kna,2003,878
kna,2004,880
kna,2005,884
kna,2006,890
kna,2007,894
kna,2008,897
kna,2009,898
kna,2010,896
kna,2011,892
kna,2012,886
kna,2013,880
kna,2014,872
kna,2015,864
kna,2016,856
kna,2017,847
kor,2000,569448
kor,2001,543570
kor,2002,520122
kor,2003,499932
kor,2004,483638
kor,2005,471465
kor,2006,463085
kor,2007,457383
kor,2008,453358
kor,2009,450554
kor,2010,448641
kor,2011,447469
kor,2012,447051
kor,2013,447319
kor,2014,448046
kor,2015,449034
kor,2016,450153
kor,2017,451370
kwt,2000,44474
kwt,2001,44972
kwt,2002,45652
kwt,2003,46677
kwt,2004,48067
kwt,2005,49789
kwt,2006,51758
kwt,2007,53816
kwt,2008,55816
kwt,2009,57676
kwt,2010,59342
kwt,2011,60801
kwt,2012,62077
kwt,2013,63179
kwt,2014,64080
kwt,2015,64720
kwt,2016,65038
kwt,2017,65027
lao,2000,169530
lao,2001,167367
lao,2002,165901
lao,2003,165084
lao,2004,164880
lao,2005,165156
lao,2006,165704
lao,2007,166265
lao,2008,166629
lao,2009,166693
lao,2010,166417
lao,2011,165841
lao,2012,165099
lao,2013,164295
lao,2014,163455
lao,2015,162586
lao,2016,161676
lao,2017,160698
lbn,2000,62001
lbn,2001,60507
lbn,2002,58741
lbn,2003,56855
lbn,2004,55055
lbn,2005,53719
lbn,2006,53272
lbn,2007,53957
lbn,2008,55865
lbn,2009,58946
lbn,2010,63039
lbn,2011,67858
lbn,2012,72940
lbn,2013,77837
lbn,2014,82247
lbn,2015,85906
lbn,2016,88664
lbn,2017,90582
lbr,2000,118208
lbr,2001,122100
lbr,2002,125651
lbr,2003,128856
lbr,2004,131694
lbr,2005,134203
lbr,2006,136473
lbr,2007,138645
lbr,2008,140830
lbr,2009,143074
lbr,2010,145388
lbr,2011,147742
lbr,2012,150077
lbr,2013,152356
lbr,2014,154580
lbr,2015,156767
lbr,2016,158946
lbr,2017,161149
lby,2000,116464
lby,2001,116885
lby,2002,117735
lby,2003,118956
lby,2004,120474
lby,2005,122224
lby,2006,124148
lby,2007,126130
lby,2008,128023
lby,2009,129679
lby,2010,130895
lby,2011,131487
lby,2012,131407
lby,2013,130665
lby,2014,129303
lby,2015,127429
lby,2016,125211
lby,2017,122860
lca,2000,2910
lca,2001,2770
lca,2002,2643
lca,2003,2535
lca,2004,2448
lca,2005,2382
lca,2006,2337
lca,2007,2304
lca,2008,2279
lca,2009,2258
lca,2010,2239
lca,2011,2223
lca,2012,2208
lca,2013,2195
lca,2014,2183
lca,2015,2171
lca,2016,2158
lca,2017,2143
lka,2000,348015
lka,2001,351186
lka,2002,354801
lka,2003,358448
lka,2004,361735
lka,2005,364128
lka,2006,365112
lka,2007,364499
lka,2008,362254
lka,2009,358437
lka,2010,353292
lka,2011,347225
lka,2012,340784
lka,2013,334443
lka,2014,328464
lka,2015,322970
lka,2016,317918
lka,2017,313095
lso,2000,59161
lso,2001,58556
lso,2002,57915
lso,2003,57335
lso,2004,56878
lso,2005,56615
lso,2006,56595
lso,2007,56804
lso,2008,57206
lso,2009,57771
lso,2010,58447
lso,2011,59166
lso,2012,59858
lso,2013,60459
lso,2014,60933
lso,2015,61253
lso,2016,61421
lso,2017,61473
ltu,2000,33239
ltu,2001,32011
ltu,2002,31148
ltu,2003,30616
ltu,2004,30384
ltu,2005,30399
ltu,2006,30591
ltu,2007,30875
ltu,2008,31168
ltu,2009,31414
ltu,2010,31568
ltu,2011,31614
ltu,2012,31576
ltu,2013,31484
ltu,2014,31341
ltu,2015,31170
ltu,2016,30997
ltu,2017,30843
lux,2000,5405
lux,2001,5363
lux,2002,5328
lux,2003,5310
lux,2004,5313
lux,2005,5339
lux,2006,5388
lux,2007,5453
lux,2008,5530
lux,2009,5616
lux,2010,5713
lux,2011,5823
lux,2012,5945
lux,2013,6077
lux,2014,6217
lux,2015,6357
lux,2016,6493
lux,2017,6618
lva,2000,19312
lva,2001,19654
lva,2002,20209
lva,2003,20852
lva,2004,21489
lva,2005,22024
lva,2006,22390
lva,2007,22581
lva,2008,22603
lva,2009,22453
lva,2010,22154
lva,2011,21752
lva,2012,21311
lva,2013,20884
lva,2014,20495
lva,2015,20151
lva,2016,19844
lva,2017,19545
mar,2000,641514
mar,2001,641275
mar,2002,642446
mar,2003,644430
mar,2004,647067
mar,2005,650708
mar,2006,655983
mar,2007,663195
mar,2008,672193
mar,2009,682366
mar,2010,692601
mar,2011,701567
mar,2012,708180
mar,2013,711705
mar,2014,711871
mar,2015,708803
mar,2016,703071
mar,2017,695805
mco,2000,354
mco,2001,359
mco,2002,367
mco,2003,378
mco,2004,391
mco,2005,405
mco,2006,419
mco,2007,430
mco,2008,438
mco,2009,441
mco,2010,442
mco,2011,439
mco,2012,434
mco,2013,429
mco,2014,424
mco,2015,421
mco,2016,418
mco,2017,418
mda,2000,47746
mda,2001,45570
mda,2002,43957
mda,2003,42995
mda,2004,42666
mda,2005,42870
mda,2006,43441
mda,2007,44139
mda,2008,44754
mda,2009,45166
mda,2010,45295
mda,2011,45121
mda,2012,44728
mda,2013,44185
mda,2014,43512
mda,2015,42723
mda,2016,41836
mda,2017,40877
mdg,2000,651459
mdg,2001,660629
mdg,2002,669459
mdg,2003,678284
mdg,2004,687298
mdg,2005,696565
mdg,2006,706029
mdg,2007,715598
mdg,2008,725273
mdg,2009,735196
mdg,2010,745626
mdg,2011,756856
mdg,2012,769049
mdg,2013,782262
mdg,2014,796458
mdg,2015,811519
mdg,2016,827249
mdg,2017,843323
mdv,2000,6386
mdv,2001,6255
mdv,2002,6183
mdv,2003,6165
mdv,2004,6200
mdv,2005,6287
mdv,2006,6428
mdv,2007,6614
mdv,2008,6829
mdv,2009,7057
mdv,2010,7280
mdv,2011,7478
mdv,2012,7640
mdv,2013,7755
mdv,2014,7816
mdv,2015,7818
mdv,2016,7763
mdv,2017,7664
mex,2000,2451263
mex,2001,2438644
mex,2002,2423629
mex,2003,2407075
mex,2004,2389960
mex,2005,2373949
mex,2006,2360835
mex,2007,2351480
mex,2008,2346103
mex,2009,2344388
mex,2010,2345216
mex,2011,2346872
mex,2012,2347346
mex,2013,2345061
mex,2014,2339294
mex,2015,2329830
mex,2016,2317079
mex,2017,2302235
mhl,2000,2115
mhl,2001,2087
mhl,2002,2056
mhl,2003,2019
mhl,2004,1979
mhl,2005,1933
mhl,2006,1883
mhl,2007,1828
mhl,2008,1768
mhl,2009,1705
mhl,2010,1638
mhl,2011,1568
mhl,2012,1494
mhl,2013,1419
mhl,2014,1344
mhl,2015,1272
mhl,2016,1205
mhl,2017,1143
mkd,2000,26358
mkd,2001,25840
mkd,2002,25344
mkd,2003,24845
mkd,2004,24344
mkd,2005,23868
mkd,2006,23459
mkd,2007,23155
mkd,2008,22978
mkd,2009,22922
mkd,2010,22970
mkd,2011,23090
mkd,2012,23236
mkd,2013,23366
mkd,2014,23457
mkd,2015,23493
mkd,2016,23472
mkd,2017,23406
mli,2000,537661
mli,2001,553782
mli,2002,570587
mli,2003,587851
mli,2004,605313
mli,2005,622618
mli,2006,639404
mli,2007,655449
mli,2008,670612
mli,2009,684825
mli,2010,698085
mli,2011,710489
mli,2012,722349
mli,2013,733990
mli,2014,745637
mli,2015,757528
mli,2016,769847
mli,2017,782658
mlt,2000,4483
mlt,2001,4307
mlt,2002,4148
mlt,2003,4017
mlt,2004,3922
mlt,2005,3865
mlt,2006,3845
mlt,2007,3851
mlt,2008,3874
mlt,2009,3909
mlt,2010,3951
mlt,2011,3999
mlt,2012,4051
mlt,2013,4105
mlt,2014,4157
mlt,2015,4204
mlt,2016,4244
mlt,2017,4276
mmr,2000,1130825
mmr,2001,1138231
mmr,2002,1140296
mmr,2003,1136234
mmr,2004,1125881
mmr,2005,1109651
mmr,2006,1088669
mmr,2007,1065193
mmr,2008,1041400
mmr,2009,1018699
mmr,2010,998428
mmr,2011,981469
mmr,2012,967706
mmr,2013,956922
mmr,2014,949140
mmr,2015,944153
mmr,2016,941501
mmr,2017,940354
mne,2000,8425
mne,2001,8358
mne,2002,8313
mne,2003,8282
mne,2004,8257
mne,2005,8230
mne,2006,8189
mne,2007,8130
mne,2008,8051
mne,2009,7951
mne,2010,7833
mne,2011,7704
mne,2012,7573
mne,2013,7449
mne,2014,7334
mne,2015,7232
mne,2016,7141
mne,2017,7058
mng,2000,46379
mng,2001,46080
mng,2002,46408
mng,2003,47349
mng,2004,48874
mng,2005,50997
mng,2006,53728
mng,2007,56935
mng,2008,60421
mng,2009,63963
mng,2010,67260
mng,2011,70009
mng,2012,72039
mng,2013,73257
mng,2014,73628
mng,2015,73208
mng,2016,72149
mng,2017,70726
moz,2000,817622
moz,2001,837200
moz,2002,856464
moz,2003,875545
moz,2004,894476
moz,2005,913289
moz,2006,932017
moz,2007,950715
moz,2008,969446
moz,2009,988271
moz,2010,1007227
moz,2011,1026327
moz,2012,1045584
moz,2013,1065036
moz,2014,1084742
moz,2015,1104798
moz,2016,1125296
moz,2017,1146269
mrt,2000,104169
mrt,2001,106609
mrt,2002,109095
mrt,2003,111625
mrt,2004,114200
mrt,2005,116837
mrt,2006,119563
mrt,2007,122382
mrt,2008,125282
mrt,2009,128235
mrt,2010,131197
mrt,2011,134112
mrt,2012,136935
mrt,2013,139632
mrt,2014,142189
mrt,2015,144602
mrt,2016,146890
mrt,2017,149093
mus,2000,20094
mus,2001,19765
mus,2002,19389
mus,2003,18952
mus,2004,18455
mus,2005,17903
mus,2006,17310
mus,2007,16698
mus,2008,16096
mus,2009,15523
mus,2010,15003
mus,2011,14553
mus,2012,14177
mus,2013,13874
mus,2014,13647
mus,2015,13490
mus,2016,13396
mus,2017,13348
mwi,2000,503281
mwi,2001,513894
mwi,2002,525872
mwi,2003,538881
mwi,2004,552514
mwi,2005,565976
mwi,2006,578352
mwi,2007,589101
mwi,2008,598020
mwi,2009,605228
mwi,2010,611302
mwi,2011,617143
mwi,2012,623746
mwi,2013,631842
mwi,2014,641684
mwi,2015,653251
mwi,2016,666207
mwi,2017,679827
mys,2000,507324
mys,2001,495194
mys,2002,484113
mys,2003,475313
mys,2004,469483
mys,2005,466973
mys,2006,467641
mys,2007,470577
mys,2008,474945
mys,2009,480369
mys,2010,486595
mys,2011,493493
mys,2012,500951
mys,2013,508741
mys,2014,516513
mys,2015,523936
mys,2016,530754
mys,2017,536823
nam,2000,59582
nam,2001,59706
nam,2002,59824
nam,2003,59967
nam,2004,60180
nam,2005,60544
nam,2006,61144
nam,2007,62004
nam,2008,63112
nam,2009,64430
nam,2010,65879
nam,2011,67350
nam,2012,68732
nam,2013,69938
nam,2014,70926
nam,2015,71684
nam,2016,72240
nam,2017,72670
ner,2000,609066
ner,2001,628017
ner,2002,647386
ner,2003,667212
ner,2004,687559
ner,2005,708502
ner,2006,730128
ner,2007,752537
ner,2008,775828
ner,2009,800080
ner,2010,825355
ner,2011,851680
ner,2012,879029
ner,2013,907383
ner,2014,936753
ner,2015,967162
ner,2016,998631
ner,2017,1031144
nga,2000,5290362
nga,2001,5416464
nga,2002,5543376
nga,2003,5670483
nga,2004,5797331
nga,2005,5924268
nga,2006,6052134
nga,2007,6181426
nga,2008,6311953
nga,2009,6442784
nga,2010,6571976
nga,2011,6697207
nga,2012,6816952
nga,2013,6930515
nga,2014,7038074
nga,2015,7140583
nga,2016,7239712
nga,2017,7337928
nic,2000,134970
nic,2001,133687
nic,2002,132621
nic,2003,131776
nic,2004,131132
nic,2005,130624
nic,2006,130159
nic,2007,129635
nic,2008,128976
nic,2009,128148
nic,2010,127152
nic,2011,126022
nic,2012,124826
nic,2013,123620
nic,2014,122421
nic,2015,121230
nic,2016,120031
nic,2017,118801
niu,2000,34
niu,2001,33
niu,2002,32
niu,2003,32
niu,2004,31
niu,2005,31
niu,2006,30
niu,2007,30
niu,2008,30
niu,2009,29
niu,2010,29
niu,2011,29
niu,2012,29
niu,2013,29
niu,2014,28
niu,2015,28
niu,2016,28
niu,2017,27
nld,2000,197476
nld,2001,198094
nld,2002,198138
nld,2003,197428
nld,2004,195949
nld,2005,193776
nld,2006,191083
nld,2007,188189
nld,2008,185394
