country,year,live_births
nld,2009,182888
nld,2010,180853
nld,2011,179405
nld,2012,178504
nld,2013,178089
nld,2014,178128
nld,2015,178563
nld,2016,179305
nld,2017,180217
nor,2000,57803
nor,2001,57397
nor,2002,57221
nor,2003,57301
nor,2004,57631
nor,2005,58135
nor,2006,58694
nor,2007,59186
nor,2008,59534
nor,2009,59726
nor,2010,59811
nor,2011,59883
nor,2012,60055
nor,2013,60401
nor,2014,60935
nor,2015,61635
nor,2016,62449
nor,2017,63291
npl,2000,760731
npl,2001,751608
npl,2002,740716
npl,2003,728601
npl,2004,715599
npl,2005,701671
npl,2006,686553
npl,2007,670199
npl,2008,652911
npl,2009,635329
npl,2010,618505
npl,2011,603601
npl,2012,591357
npl,2013,582171
npl,2014,576094
npl,2015,572824
npl,2016,571692
npl,2017,571576
nru,2000,184
nru,2001,183
nru,2002,180
nru,2003,178
nru,2004,176
nru,2005,173
nru,2006,171
nru,2007,169
nru,2008,167
nru,2009,165
nru,2010,163
nru,2011,161
nru,2012,160
nru,2013,159
nru,2014,158
nru,2015,157
nru,2016,157
nru,2017,156
nzl,2000,55799
nzl,2001,56127
nzl,2002,56809
nzl,2003,57788
nzl,2004,58992
nzl,2005,60273
nzl,2006,61449
nzl,2007,62370
nzl,2008,62942
nzl,2009,63140
nzl,2010,63006
nzl,2011,62646
nzl,2012,62225
nzl,2013,61875
nzl,2014,61652
nzl,2015,61584
nzl,2016,61658
nzl,2017,61807
omn,2000,55638
omn,2001,54540
omn,2002,53887
omn,2003,53760
omn,2004,54218
omn,2005,55359
omn,2006,57256
omn,2007,59813
omn,2008,62865
omn,2009,66235
omn,2010,69683
omn,2011,72957
omn,2012,75855
omn,2013,78211
omn,2014,79919
omn,2015,80928
omn,2016,81276
omn,2017,81133
pak,2000,4430148
pak,2001,4430867
pak,2002,4449647
pak,2003,4489892
pak,2004,4552222
pak,2005,4635473
pak,2006,4736023
pak,2007,4845832
pak,2008,4956857
pak,2009,5063579
pak,2010,5160659
pak,2011,5244328
pak,2012,5314225
pak,2013,5370317
pak,2014,5411818
pak,2015,5438658
pak,2016,5451869
pak,2017,5454516
pan,2000,71067
pan,2001,71489
pan,2002,71912
pan,2003,72373
pan,2004,72884
pan,2005,73462
pan,2006,74115
pan,2007,74822
pan,2008,75555
pan,2009,76286
pan,2010,76975
pan,2011,77575
pan,2012,78061
pan,2013,78417
pan,2014,78643
pan,2015,78752
pan,2016,78772
pan,2017,78745
per,2000,624433
per,2001,620521
per,2002,617060
per,2003,614044
per,2004,611569
per,2005,609857
per,2006,609150
per,2007,609455
per,2008,610632
per,2009,612450
per,2010,614515
per,2011,616360
per,2012,617574
per,2013,617854
per,2014,617048
per,2015,615134
per,2016,612252
per,2017,608756
phl,2000,2312210
phl,2001,2334121
phl,2002,2349349
phl,2003,2357383
phl,2004,2358619
phl,2005,2354446
phl,2006,2347062
phl,2007,2339325
phl,2008,2333646
phl,2009,2331335
phl,2010,2333278
phl,2011,2339582
phl,2012,2348983
phl,2013,2360237
phl,2014,2372753
phl,2015,2385833
phl,2016,2398807
phl,2017,2411184
plw,2000,339
plw,2001,335
plw,2002,330
plw,2003,325
plw,2004,319
plw,2005,313
plw,2006,307
plw,2007,301
plw,2008,296
plw,2009,293
plw,2010,291
plw,2011,290
plw,2012,291
plw,2013,292
plw,2014,295
plw,2015,298
plw,2016,302
plw,2017,307
png,2000,189434
png,2001,192460
png,2002,195284
png,2003,197985
png,2004,200580
png,2005,203054
png,2006,205369
png,2007,207495
png,2008,209431
png,2009,211205
png,2010,212867
png,2011,214477
png,2012,216095
png,2013,217773
png,2014,219539
png,2015,221413
png,2016,223391
png,2017,225434
pol,2000,378021
pol,2001,370082
pol,2002,366866
pol,2003,367904
pol,2004,372497
pol,2005,379379
pol,2006,386969
pol,2007,393683
pol,2008,398244
pol,2009,399943
pol,2010,398478
pol,2011,394109
pol,2012,387891
pol,2013,380764
pol,2014,373125
pol,2015,365279
pol,2016,357388
pol,2017,349458
prk,2000,411870
prk,2001,404886
prk,2002,397487
prk,2003,389866
prk,2004,382313
prk,2005,375151
prk,2006,368664
prk,2007,362996
prk,2008,358251
prk,2009,354524
prk,2010,351873
prk,2011,350278
prk,2012,349526
prk,2013,349380
prk,2014,349667
prk,2015,350227
prk,2016,350933
prk,2017,351680
prt,2000,113427
prt,2001,113311
prt,2002,112842
prt,2003,111999
prt,2004,110756
prt,2005,109099
prt,2006,107040
prt,2007,104664
prt,2008,102067
prt,2009,99323
prt,2010,96500
prt,2011,93647
prt,2012,90808
prt,2013,88036
prt,2014,85396
prt,2015,82937
prt,2016,80688
prt,2017,78648
pry,2000,143352
pry,2001,141896
pry,2002,140620
pry,2003,139683
pry,2004,139148
pry,2005,138989
pry,2006,139092
pry,2007,139275
pry,2008,139401
pry,2009,139437
pry,2010,139406
pry,2011,139382
pry,2012,139455
pry,2013,139674
pry,2014,140028
pry,2015,140475
pry,2016,140947
pry,2017,141360
qat,2000,11817
qat,2001,12259
qat,2002,12762
qat,2003,13326
qat,2004,13956
qat,2005,14681
qat,2006,15532
qat,2007,16518
qat,2008,17625
qat,2009,18821
qat,2010,20062
qat,2011,21292
qat,2012,22456
qat,2013,23504
qat,2014,24405
qat,2015,25135
qat,2016,25690
qat,2017,26101
rou,2000,222196
rou,2001,220287
rou,2002,219033
rou,2003,218460
rou,2004,218333
rou,2005,218264
rou,2006,217824
rou,2007,216733
rou,2008,214836
rou,2009,212105
rou,2010,208681
rou,2011,204856
rou,2012,201034
rou,2013,197536
rou,2014,194493
rou,2015,191948
rou,2016,189836
rou,2017,187958
rus,2000,1328601
rus,2001,1355239
rus,2002,1388905
rus,2003,1427023
rus,2004,1467388
rus,2005,1509725
rus,2006,1555210
rus,2007,1604749
rus,2008,1657648
rus,2009,1711328
rus,2010,1761723
rus,2011,1804365
rus,2012,1836100
rus,2013,1854915
rus,2014,1860061
rus,2015,1852091
rus,2016,1833021
rus,2017,1806754
rwa,2000,307555
rwa,2001,315107
rwa,2002,322859
rwa,2003,330353
rwa,2004,337248
rwa,2005,343290
rwa,2006,348390
rwa,2007,352728
rwa,2008,356463
rwa,2009,359622
rwa,2010,362247
rwa,2011,364396
rwa,2012,366165
rwa,2013,367656
rwa,2014,368948
rwa,2015,370081
rwa,2016,371060
rwa,2017,371887
sau,2000,553682
sau,2001,556493
sau,2002,561078
sau,2003,566840
sau,2004,573404
sau,2005,580261
sau,2006,586902
sau,2007,593001
sau,2008,598336
sau,2009,602782
sau,2010,606573
sau,2011,610174
sau,2012,613983
sau,2013,618124
sau,2014,622375
sau,2015,626201
sau,2016,628893
sau,2017,629816
sdn,2000,1082839
sdn,2001,1100800
sdn,2002,1117750
sdn,2003,1133704
sdn,2004,1148732
sdn,2005,1162859
sdn,2006,1176115
sdn,2007,1188658
sdn,2008,1200715
sdn,2009,1212532
sdn,2010,1224351
sdn,2011,1236376
sdn,2012,1248764
sdn,2013,1261687
sdn,2014,1275326
sdn,2015,1289851
sdn,2016,1305364
sdn,2017,1321798
sen,2000,389477
sen,2001,397183
sen,2002,405640
sen,2003,414879
sen,2004,424885
sen,2005,435681
sen,2006,447258
sen,2007,459413
sen,2008,471861
sen,2009,484313
sen,2010,496371
sen,2011,507639
sen,2012,517915
sen,2013,527102
sen,2014,535179
sen,2015,542241
sen,2016,548503
sen,2017,554342
sgp,2000,49719
sgp,2001,48726
sgp,2002,47982
sgp,2003,47496
sgp,2004,47276
sgp,2005,47301
sgp,2006,47518
sgp,2007,47839
sgp,2008,48183
sgp,2009,48508
sgp,2010,48783
sgp,2011,49001
sgp,2012,49181
sgp,2013,49342
sgp,2014,49481
sgp,2015,49599
sgp,2016,49701
sgp,2017,49793
slb,2000,14712
slb,2001,15020
slb,2002,15343
slb,2003,15669
slb,2004,15990
slb,2005,16289
slb,2006,16552
slb,2007,16772
slb,2008,16943
slb,2009,17066
slb,2010,17143
slb,2011,17180
slb,2012,17191
slb,2013,17192
slb,2014,17191
slb,2015,17197
slb,2016,17215
slb,2017,17246
sle,2000,214190
sle,2001,219446
sle,2002,225224
sle,2003,231166
sle,2004,236992
sle,2005,242338
sle,2006,246869
sle,2007,250466
sle,2008,253106
sle,2009,254811
sle,2010,255734
sle,2011,256136
sle,2012,256364
sle,2013,256704
sle,2014,257295
sle,2015,258201
sle,2016,259387
sle,2017,260691
slv,2000,145852
slv,2001,141605
slv,2002,137572
slv,2003,133956
slv,2004,130875
slv,2005,128371
slv,2006,126393
slv,2007,124770
slv,2008,123360
slv,2009,122114
slv,2010,121022
slv,2011,120105
slv,2012,119382
slv,2013,118840
slv,2014,118425
slv,2015,118068
slv,2016,117696
slv,2017,117245
smr,2000,265
smr,2001,268
smr,2002,273
smr,2003,278
smr,2004,282
smr,2005,286
smr,2006,288
smr,2007,289
smr,2008,288
smr,2009,287
smr,2010,285
smr,2011,283
smr,2012,283
smr,2013,283
smr,2014,285
smr,2015,288
smr,2016,292
smr,2017,296
som,2000,438952
som,2001,447759
som,2002,457063
som,2003,466975
som,2004,477512
som,2005,488583
som,2006,500013
som,2007,511594
som,2008,523185
som,2009,534758
som,2010,546373
som,2011,558165
som,2012,570289
som,2013,582841
som,2014,595827
som,2015,609208
som,2016,622902
som,2017,636777
srb,2000,117641
srb,2001,114930
srb,2002,112166
srb,2003,109437
srb,2004,106811
srb,2005,104373
srb,2006,102204
srb,2007,100335
srb,2008,98775
srb,2009,97521
srb,2010,96549
srb,2011,95814
srb,2012,95233
srb,2013,94730
srb,2014,94254
srb,2015,93767
srb,2016,93252
srb,2017,92719
ssd,2000,286189
ssd,2001,293950
ssd,2002,302562
ssd,2003,311839
ssd,2004,321616
ssd,2005,331757
ssd,2006,342167
ssd,2007,352762
ssd,2008,363428
ssd,2009,374017
ssd,2010,384400
ssd,2011,394486
ssd,2012,404259
ssd,2013,413694
ssd,2014,422740
ssd,2015,431369
ssd,2016,439584
ssd,2017,447431
stp,2000,5569
stp,2001,5664
stp,2002,5757
stp,2003,5847
stp,2004,5934
stp,2005,6019
stp,2006,6102
stp,2007,6183
stp,2008,6263
stp,2009,6342
stp,2010,6417
stp,2011,6487
stp,2012,6552
stp,2013,6611
stp,2014,6666
stp,2015,6718
stp,2016,6770
stp,2017,6823
sur,2000,10967
sur,2001,10891
sur,2002,10813
sur,2003,10732
sur,2004,10652
sur,2005,10574
sur,2006,10505
sur,2007,10444
sur,2008,10394
sur,2009,10355
sur,2010,10324
sur,2011,10300
sur,2012,10279
sur,2013,10257
sur,2014,10232
sur,2015,10203
sur,2016,10167
sur,2017,10128
svk,2000,53666
svk,2001,52779
svk,2002,52434
svk,2003,52531
svk,2004,52988
svk,2005,53690
svk,2006,54513
svk,2007,55340
svk,2008,56069
svk,2009,56630
svk,2010,56987
svk,2011,57153
svk,2012,57199
svk,2013,57180
svk,2014,57103
svk,2015,56970
svk,2016,56776
svk,2017,56510
svn,2000,17489
svn,2001,17472
svn,2002,17610
svn,2003,17909
svn,2004,18350
svn,2005,18897
svn,2006,19498
svn,2007,20091
svn,2008,20620
svn,2009,21052
svn,2010,21360
svn,2011,21540
svn,2012,21616
svn,2013,21612
svn,2014,21535
svn,2015,21392
svn,2016,21187
svn,2017,20932
swe,2000,91472
swe,2001,92749
swe,2002,94912
swe,2003,97501
swe,2004,100277
swe,2005,102996
swe,2006,105475
swe,2007,107680
swe,2008,109595
swe,2009,111185
swe,2010,112491
swe,2011,113620
swe,2012,114720
swe,2013,115894
swe,2014,117163
swe,2015,118513
swe,2016,119898
swe,2017,121221
swz,2000,34601
swz,2001,34732
swz,2002,34960
swz,2003,35262
swz,2004,35622
swz,2005,36015
swz,2006,36413
swz,2007,36793
swz,2008,37138
swz,2009,37436
swz,2010,37687
swz,2011,37901
swz,2012,38096
swz,2013,38283
swz,2014,38463
swz,2015,38625
swz,2016,38759
swz,2017,38853
syc,2000,1550
syc,2001,1578
syc,2002,1608
syc,2003,1637
syc,2004,1663
syc,2005,1683
syc,2006,1697
syc,2007,1704
syc,2008,1706
syc,2009,1703
syc,2010,1693
syc,2011,1677
syc,2012,1655
syc,2013,1627
syc,2014,1596
syc,2015,1561
syc,2016,1524
syc,2017,1485
syr,2000,508990
syr,2001,513470
syr,2002,518183
syr,2003,523353
syr,2004,528668
syr,2005,533421
syr,2006,536670
syr,2007,537486
syr,2008,535183
syr,2009,529467
syr,2010,519764
syr,2011,505655
syr,2012,487912
syr,2013,467818
syr,2014,446741
syr,2015,426666
syr,2016,409687
syr,2017,397213
tcd,2000,427246
tcd,2001,441231
tcd,2002,455218
tcd,2003,469075
tcd,2004,482697
tcd,2005,495976
tcd,2006,508841
tcd,2007,521325
tcd,2008,533481
tcd,2009,545347
tcd,2010,557006
tcd,2011,568564
tcd,2012,580118
tcd,2013,591729
tcd,2014,603419
tcd,2015,615173
tcd,2016,626938
tcd,2017,638623
tgo,2000,195847
tgo,2001,201670
tgo,2002,207460
tgo,2003,213055
tgo,2004,218338
tgo,2005,223219
tgo,2006,227664
tgo,2007,231743
tgo,2008,235524
tgo,2009,239033
tgo,2010,242292
tgo,2011,245325
tgo,2012,248182
tgo,2013,250923
tgo,2014,253606
tgo,2015,256286
tgo,2016,259001
tgo,2017,261770
tha,2000,912616
tha,2001,895509
tha,2002,880001
tha,2003,866074
tha,2004,853680
tha,2005,842655
tha,2006,832703
tha,2007,823302
tha,2008,813931
tha,2009,804222
tha,2010,793703
tha,2011,781986
tha,2012,769107
tha,2013,755256
tha,2014,740654
tha,2015,725666
tha,2016,710757
tha,2017,696472
tjk,2000,188072
tjk,2001,186877
tjk,2002,187063
tjk,2003,188780
tjk,2004,192043
tjk,2005,196790
tjk,2006,202830
tjk,2007,209685
tjk,2008,216850
tjk,2009,223938
tjk,2010,230563
tjk,2011,236425
tjk,2012,241436
tjk,2013,245534
tjk,2014,248625
tjk,2015,250673
tjk,2016,251729
tjk,2017,252017
tkm,2000,106686
tkm,2001,106478
tkm,2002,106736
tkm,2003,107267
tkm,2004,108084
tkm,2005,109446
tkm,2006,111724
tkm,2007,115096
tkm,2008,119517
tkm,2009,124732
tkm,2010,130243
tkm,2011,135428
tkm,2012,139726
tkm,2013,142731
tkm,2014,144271
tkm,2015,144350
tkm,2016,143179
tkm,2017,141256
tls,2000,39359
tls,2001,38934
tls,2002,38694
tls,2003,38733
tls,2004,39077
tls,2005,39684
tls,2006,40451
tls,2007,41228
tls,2008,41899
tls,2009,42426
tls,2010,42798
tls,2011,43044
tls,2012,43241
tls,2013,43453
tls,2014,43709
tls,2015,44030
tls,2016,44431
tls,2017,44899
ton,2000,2772
ton,2001,2793
ton,2002,2820
ton,2003,2847
ton,2004,2870
ton,2005,2887
ton,2006,2892
ton,2007,2887
ton,2008,2872
ton,2009,2847
ton,2010,2813
ton,2011,2773
ton,2012,2728
ton,2013,2684
ton,2014,2643
ton,2015,2607
ton,2016,2579
ton,2017,2559
tto,2000,18718
tto,2001,18801
tto,2002,18969
tto,2003,19188
tto,2004,19428
tto,2005,19660
tto,2006,19866
tto,2007,20036
tto,2008,20159
tto,2009,20218
tto,2010,20199
tto,2011,20090
tto,2012,19900
tto,2013,19640
tto,2014,19320
tto,2015,18951
tto,2016,18544
tto,2017,18116
tun,2000,167714
tun,2001,165833
tun,2002,164781
tun,2003,164630
tun,2004,165445
tun,2005,167452
tun,2006,170894
tun,2007,175686
tun,2008,181541
tun,2009,188066
tun,2010,194648
tun,2011,200606
tun,2012,205406
tun,2013,208668
tun,2014,210205
tun,2015,210021
tun,2016,208349
tun,2017,205729
tur,2000,1370334
tur,2001,1361362
tur,2002,1351433
tur,2003,1341598
tur,2004,1332402
tur,2005,1324399
tur,2006,1317969
tur,2007,1312993
tur,2008,1309256
tur,2009,1306611
tur,2010,1304789
tur,2011,1303420
tur,2012,1302032
tur,2013,1300192
tur,2014,1297613
tur,2015,1294085
tur,2016,1289543
tur,2017,1284142
tuv,2000,263
tuv,2001,261
tuv,2002,258
tuv,2003,254
tuv,2004,249
tuv,2005,245
tuv,2006,240
tuv,2007,237
tuv,2008,234
tuv,2009,232
tuv,2010,231
tuv,2011,231
tuv,2012,233
tuv,2013,235
tuv,2014,237
tuv,2015,240
tuv,2016,244
tuv,2017,248
tza,2000,1443168
tza,2001,1485377
tza,2002,1530430
tza,2003,1577760
tza,2004,1626677
tza,2005,1676067
tza,2006,1724679
tza,2007,1771595
tza,2008,1816213
tza,2009,1858301
tza,2010,1897979
tza,2011,1935778
tza,2012,1972774
tza,2013,2009936
tza,2014,2047794
tza,2015,2086732
tza,2016,2126903
tza,2017,2168155
uga,2000,1183073
uga,2001,1217566
uga,2002,1252708
uga,2003,1288230
uga,2004,1323963
uga,2005,1359717
uga,2006,1395334
uga,2007,1430784
uga,2008,1466080
uga,2009,1501235
uga,2010,1536329
uga,2011,1571495
uga,2012,1606898
uga,2013,1642664
uga,2014,1678847
uga,2015,1715486
uga,2016,1752577
uga,2017,1790024
ukr,2000,403592
ukr,2001,400489
ukr,2002,403389
ukr,2003,411381
ukr,2004,423406
ukr,2005,437899
ukr,2006,453087
ukr,2007,467293
ukr,2008,479106
ukr,2009,487601
ukr,2010,492302
ukr,2011,493370
ukr,2012,491885
ukr,2013,488801
ukr,2014,484471
ukr,2015,479168
ukr,2016,473050
ukr,2017,466183
ury,2000,54192
ury,2001,53684
ury,2002,53185
ury,2003,52689
ury,2004,52202
ury,2005,51731
ury,2006,51283
ury,2007,50863
ury,2008,50472
ury,2009,50114
ury,2010,49789
ury,2011,49497
ury,2012,49231
ury,2013,48987
ury,2014,48760
ury,2015,48546
ury,2016,48344
ury,2017,48152
usa,2000,3966221
usa,2001,3996720
usa,2002,4032585
usa,2003,4069052
usa,2004,4102649
usa,2005,4127608
usa,2006,4138128
usa,2007,4132822
usa,2008,4112798
usa,2009,4080723
usa,2010,4042799
usa,2011,4007226
usa,2012,3981665
usa,2013,3971480
usa,2014,3978588
usa,2015,4002519
usa,2016,4040040
usa,2017,4084313
uzb,2000,564965
uzb,2001,555434
uzb,2002,551915
uzb,2003,554148
uzb,2004,561736
uzb,2005,573782
uzb,2006,588936
uzb,2007,605270
uzb,2008,620992
uzb,2009,634901
uzb,2010,646109
uzb,2011,654266
uzb,2012,659843
uzb,2013,663220
uzb,2014,664335
uzb,2015,663073
uzb,2016,659381
uzb,2017,653528
vct,2000,2152
vct,2001,2098
vct,2002,2052
vct,2003,2014
vct,2004,1985
vct,2005,1963
vct,2006,1945
vct,2007,1929
vct,2008,1911
vct,2009,1891
vct,2010,1867
vct,2011,1840
vct,2012,1813
vct,2013,1785
vct,2014,1757
vct,2015,1730
vct,2016,1703
vct,2017,1677
ven,2000,582659
ven,2001,584945
ven,2002,587429
ven,2003,589979
ven,2004,592498
ven,2005,594898
ven,2006,597115
ven,2007,599113
ven,2008,600842
ven,2009,602240
ven,2010,603245
ven,2011,603818
ven,2012,603973
ven,2013,603732
ven,2014,603106
ven,2015,602103
ven,2016,600736
ven,2017,599053
vnm,2000,1408221
vnm,2001,1392179
vnm,2002,1389476
vnm,2003,1396082
vnm,2004,1409970
vnm,2005,1429285
vnm,2006,1452484
vnm,2007,1478029
vnm,2008,1504074
vnm,2009,1528602
vnm,2010,1549577
vnm,2011,1565541
vnm,2012,1576505
vnm,2013,1582721
vnm,2014,1584214
vnm,2015,1581762
vnm,2016,1576674
vnm,2017,1570352
vut,2000,6050
vut,2001,6071
vut,2002,6089
vut,2003,6108
vut,2004,6131
vut,2005,6164
vut,2006,6209
vut,2007,6267
vut,2008,6336
vut,2009,6417
vut,2010,6505
vut,2011,6598
vut,2012,6690
vut,2013,6777
vut,2014,6858
vut,2015,6930
vut,2016,6995
vut,2017,7054
wsm,2000,5348
wsm,2001,5322
wsm,2002,5303
wsm,2003,5297
wsm,2004,5302
wsm,2005,5312
wsm,2006,5320
wsm,2007,5317
wsm,2008,5296
wsm,2009,5258
wsm,2010,5202
wsm,2011,5133
wsm,2012,5059
wsm,2013,4987
wsm,2014,4919
wsm,2015,4861
wsm,2016,4812
wsm,2017,4772
yem,2000,706825
yem,2001,714600
yem,2002,723509
yem,2003,733085
yem,2004,743228
yem,2005,754023
yem,2006,765641
yem,2007,778085
yem,2008,791178
yem,2009,804592
yem,2010,817852
yem,2011,830444
yem,2012,841949
yem,2013,852038
yem,2014,860515
yem,2015,867303
yem,2016,872499
yem,2017,876470
zaf,2000,1112093
zaf,2001,1117480
zaf,2002,1122769
zaf,2003,1127922
zaf,2004,1132891
zaf,2005,1137825
zaf,2006,1142984
zaf,2007,1148505
zaf,2008,1154353
zaf,2009,1160308
zaf,2010,1165963
zaf,2011,1170820
zaf,2012,1174457
zaf,2013,1176583
zaf,2014,1177085
zaf,2015,1175983
zaf,2016,1173458
zaf,2017,1169926
zmb,2000,472404
zmb,2001,482968
zmb,2002,492830
zmb,2003,502032
zmb,2004,510652
zmb,2005,518830
zmb,2006,526762
zmb,2007,534732
zmb,2008,543018
zmb,2009,551822
zmb,2010,561334
zmb,2011,571671
zmb,2012,582786
zmb,2013,594611
zmb,2014,607120
zmb,2015,620261
zmb,2016,633958
zmb,2017,648077
zwe,2000,408063
zwe,2001,414629
zwe,2002,422377
zwe,2003,431216
zwe,2004,441016
zwe,2005,451733
zwe,2006,463320
zwe,2007,475471
zwe,2008,487740
zwe,2009,499644
zwe,2010,510492
zwe,2011,519607
zwe,2012,526681
zwe,2013,531609
zwe,2014,534424
zwe,2015,535370
zwe,2016,534895
zwe,2017,533700
