country,year,rufive7
lbn,2000,0.2841336131095886
lbn,2001,0.25703057646751404
lbn,2002,0.23115679621696472
lbn,2003,0.259138822555542
lbn,2004,0.23244819045066833
lbn,2005,0.20616310834884644
lbn,2006,0.17875069379806519
lbn,2007,0.1544385701417923
lbn,2008,0.1343001127243042
lbn,2009,0.11848574131727219
lbn,2010,0.10583096742630005
lbn,2011,0.09651695191860199
lbn,2012,0.08856166899204254
lbn,2013,0.08216743171215057
lbn,2014,0.07708869874477386
lbn,2015,0.07282193005084991
lbn,2016,0.06946617364883423
lbn,2017,0.06735213845968246
lbr,2000,8.349061965942383
lbr,2001,7.6951985359191895
lbr,2002,7.149124622344971
lbr,2003,6.699825763702393
lbr,2004,6.245063304901123
lbr,2005,5.84046745300293
lbr,2006,5.367715358734131
lbr,2007,4.833461284637451
lbr,2008,4.289644718170166
lbr,2009,3.915933847427368
lbr,2010,3.665337324142456
lbr,2011,3.4864776134490967
lbr,2012,3.394843816757202
lbr,2013,3.3446829319000244
lbr,2014,2.827237844467163
lbr,2015,2.600689649581909
lbr,2016,2.2056632041931152
lbr,2017,2.669687509536743
lby,2000,0.485561341047287
lby,2001,0.456558495759964
lby,2002,0.42894136905670166
lby,2003,0.40066584944725037
lby,2004,0.37065041065216064
lby,2005,0.33774125576019287
lby,2006,0.3035942316055298
lby,2007,0.33502888679504395
lby,2008,0.3013609051704407
lby,2009,0.27038758993148804
lby,2010,0.24560433626174927
lby,2011,0.22584278881549835
lby,2012,0.20747309923171997
lby,2013,0.19227662682533264
lby,2014,0.17912855744361877
lby,2015,0.16764920949935913
lby,2016,0.15627406537532806
lby,2017,0.14874571561813354
lca,2000,0.1649959534406662
lca,2001,0.11217371374368668
lca,2002,0.16721972823143005
lca,2003,0.12460900843143463
lca,2004,0.1290375143289566
lca,2005,0.0
lca,2006,0.027934279292821884
lca,2007,0.02756858803331852
lca,2008,0.0294636357575655
lca,2009,0.17308925092220306
lca,2010,0.17984771728515625
lca,2011,0.18680286407470703
lca,2012,0.0
lca,2013,0.0
lca,2014,0.0
lca,2015,0.0
lca,2016,0.0
lca,2017,0.0
lka,2000,0.22356286644935608
lka,2001,0.2267436534166336
lka,2002,0.23118822276592255
lka,2003,0.22907669842243195
lka,2004,0.21748895943164825
lka,2005,0.19188882410526276
lka,2006,0.16299329698085785
lka,2007,0.1382180005311966
lka,2008,0.12320157885551453
lka,2009,0.11810055375099182
lka,2010,0.14216002821922302
lka,2011,0.13077068328857422
lka,2012,0.11483721435070038
lka,2013,0.10021456331014633
lka,2014,0.08920412510633469
lka,2015,0.08085593581199646
lka,2016,0.07444002479314804
lka,2017,0.0703200250864029
lso,2000,2.7642059326171875
lso,2001,2.8030495643615723
lso,2002,2.870997667312622
lso,2003,2.952829360961914
lso,2004,3.007830858230591
lso,2005,3.016266345977783
lso,2006,2.9927234649658203
lso,2007,2.8581206798553467
lso,2008,2.5980703830718994
lso,2009,2.2355151176452637
lso,2010,1.9625660181045532
lso,2011,1.8290678262710571
lso,2012,1.8036930561065674
lso,2013,1.7883782386779785
lso,2014,1.7592206001281738
lso,2015,1.6291444301605225
lso,2016,1.044587254524231
lso,2017,1.0184565782546997
ltu,2000,0.2828596532344818
ltu,2001,0.3139496147632599
ltu,2002,0.31475377082824707
ltu,2003,0.3952926695346832
ltu,2004,0.08884210884571075
ltu,2005,0.22426579892635345
ltu,2006,0.24140626192092896
ltu,2007,0.1559300422668457
ltu,2008,0.1334281712770462
ltu,2009,0.07671359181404114
ltu,2010,0.26493290066719055
ltu,2011,0.17157180607318878
ltu,2012,0.1799091249704361
ltu,2013,0.256873220205307
ltu,2014,0.1947786808013916
ltu,2015,0.12120017409324646
ltu,2016,0.22260220348834991
ltu,2017,0.14050742983818054
lux,2000,0.3431199789047241
lux,2001,0.2006441205739975
lux,2002,0.08110789209604263
lux,2003,0.0
lux,2004,0.0
lux,2005,0.0
lux,2006,0.0
lux,2007,0.0
lux,2008,0.06712695956230164
lux,2009,0.06924659758806229
lux,2010,0.11231693625450134
lux,2011,0.03615427389740944
lux,2012,0.037379685789346695
lux,2013,0.04701567813754082
lux,2014,0.045956939458847046
lux,2015,0.05992644280195236
lux,2016,0.029335618019104004
lux,2017,0.04317230358719826
lva,2000,0.24629834294319153
lva,2001,0.2774519622325897
lva,2002,0.05563633143901825
lva,2003,0.23672552406787872
lva,2004,0.14007271826267242
lva,2005,0.18733720481395721
lva,2006,0.18008263409137726
lva,2007,0.06475986540317535
lva,2008,0.17143107950687408
lva,2009,0.12304344773292542
lva,2010,0.0
lva,2011,0.2042771279811859
lva,2012,0.0
lva,2013,0.11677463352680206
lva,2014,0.0
lva,2015,0.0
lva,2016,0.028551949188113213
lva,2017,0.025767765939235687
mar,2000,2.4006388187408447
mar,2001,1.7980828285217285
mar,2002,1.713924765586853
mar,2003,1.6154136657714844
mar,2004,1.5352504253387451
mar,2005,1.436545491218567
mar,2006,1.314723014831543
mar,2007,1.1713430881500244
mar,2008,1.0540680885314941
mar,2009,0.9649569392204285
mar,2010,0.9013359546661377
mar,2011,0.8212992548942566
mar,2012,0.6958227157592773
mar,2013,0.6390157341957092
mar,2014,0.5857797861099243
mar,2015,0.554459273815155
mar,2016,0.5203359127044678
mar,2017,0.49520835280418396
mco,2000,0.08133897185325623
mco,2001,0.076881542801857
mco,2002,0.07202444225549698
mco,2003,0.06767277419567108
mco,2004,0.06326515972614288
mco,2005,0.05901646241545677
mco,2006,0.05510709434747696
mco,2007,0.051861364394426346
mco,2008,0.04919876530766487
mco,2009,0.04722285270690918
mco,2010,0.04550081118941307
mco,2011,0.044203173369169235
mco,2012,0.04309985414147377
mco,2013,0.04198594391345978
mco,2014,0.04088656231760979
mco,2015,0.0
mco,2016,0.0
mco,2017,0.0
mda,2000,0.5846250653266907
mda,2001,0.22874842584133148
mda,2002,0.330591082572937
mda,2003,0.28243154287338257
mda,2004,0.2704179286956787
mda,2005,0.3732772171497345
mda,2006,0.08327795565128326
mda,2007,0.14778199791908264
mda,2008,0.19202515482902527
mda,2009,0.2553558647632599
mda,2010,0.22096550464630127
mda,2011,0.33494624495506287
mda,2012,0.18331336975097656
mda,2013,0.1150687038898468
mda,2014,0.23954807221889496
mda,2015,0.1561366468667984
mda,2016,0.22014325857162476
mda,2017,0.20216187834739685
mdg,2000,5.0443243980407715
mdg,2001,4.80072021484375
mdg,2002,4.626156806945801
mdg,2003,4.3908586502075195
mdg,2004,4.2350754737854
mdg,2005,4.041522979736328
mdg,2006,3.760073184967041
mdg,2007,3.409454822540283
mdg,2008,2.9699978828430176
mdg,2009,2.5705666542053223
mdg,2010,2.3246710300445557
mdg,2011,2.1759448051452637
mdg,2012,1.9699735641479492
mdg,2013,1.399633526802063
mdg,2014,1.3875775337219238
mdg,2015,1.258660078048706
mdg,2016,1.235556960105896
mdg,2017,1.1513047218322754
mdv,2000,0.6245616674423218
mdv,2001,0.5133167505264282
mdv,2002,0.42467793822288513
mdv,2003,0.35093945264816284
mdv,2004,0.2888948917388916
mdv,2005,0.24179278314113617
mdv,2006,0.19859658181667328
mdv,2007,0.16865408420562744
mdv,2008,0.14490526914596558
mdv,2009,0.12697111070156097
mdv,2010,0.1090598851442337
mdv,2011,0.09775598347187042
mdv,2012,0.08424978703260422
mdv,2013,0.09096406400203705
mdv,2014,0.08306391537189484
mdv,2015,0.07481797784566879
mdv,2016,0.0715729147195816
mdv,2017,0.06630973517894745
mex,2000,0.36998653411865234
mex,2001,0.29058486223220825
mex,2002,0.2689501643180847
mex,2003,0.2775336503982544
mex,2004,0.26531872153282166
mex,2005,0.22846738994121552
mex,2006,0.2457669973373413
mex,2007,0.2191184163093567
mex,2008,0.20355966687202454
mex,2009,0.14872756600379944
mex,2010,0.17217430472373962
mex,2011,0.1644018292427063
mex,2012,0.13586869835853577
mex,2013,0.13161373138427734
mex,2014,0.1243290826678276
mex,2015,0.1100836768746376
mex,2016,0.08761105686426163
mex,2017,0.08827608078718185
mhl,2000,1.0652827024459839
mhl,2001,1.0061637163162231
mhl,2002,0.9529216885566711
mhl,2003,0.9339925050735474
mhl,2004,0.948027491569519
mhl,2005,0.9441347122192383
mhl,2006,0.9260509610176086
mhl,2007,0.8838851451873779
mhl,2008,0.8384997844696045
mhl,2009,0.6999178528785706
mhl,2010,0.7896644473075867
mhl,2011,0.7693150043487549
mhl,2012,0.7557078003883362
mhl,2013,0.7864978909492493
mhl,2014,0.80436110496521
mhl,2015,0.6493571996688843
mhl,2016,0.6504396796226501
mhl,2017,0.630751371383667
mkd,2000,0.14420615136623383
mkd,2001,0.29902294278144836
mkd,2002,0.2945267856121063
mkd,2003,0.26757270097732544
mkd,2004,0.28068238496780396
mkd,2005,0.09868019819259644
mkd,2006,0.15741947293281555
mkd,2007,0.5184500813484192
mkd,2008,0.21180209517478943
mkd,2009,0.20328323543071747
mkd,2010,0.4090050160884857
mkd,2011,0.2575797438621521
mkd,2012,0.07701297849416733
mkd,2013,0.0
mkd,2014,0.10279035568237305
mkd,2015,0.10124591737985611
mkd,2016,0.10272466391324997
mkd,2017,0.10440641641616821
mli,2000,7.77278995513916
mli,2001,7.4746413230896
mli,2002,7.123543739318848
mli,2003,9.687671661376953
mli,2004,9.210598945617676
mli,2005,8.675935745239258
mli,2006,8.116165161132812
mli,2007,5.365983009338379
mli,2008,6.871363639831543
mli,2009,4.657779693603516
mli,2010,4.418161869049072
mli,2011,3.6593480110168457
mli,2012,4.699448108673096
mli,2013,3.3789117336273193
mli,2014,3.371821403503418
mli,2015,3.3557848930358887
mli,2016,3.3437936305999756
mli,2017,3.317247152328491
mlt,2000,0.44878533482551575
mlt,2001,0.271034836769104
mlt,2002,0.0
mlt,2003,0.0
mlt,2004,0.0879213735461235
mlt,2005,0.08316391706466675
mlt,2006,0.09002701193094254
mlt,2007,0.0
mlt,2008,0.09833567589521408
mlt,2009,0.11905418336391449
mlt,2010,0.34276682138442993
mlt,2011,0.23365505039691925
mlt,2012,0.22786396741867065
mlt,2013,0.0
mlt,2014,0.043987762182950974
mlt,2015,0.06041109934449196
mlt,2016,0.07480215281248093
mlt,2017,0.04454541578888893
mmr,2000,3.4713165760040283
mmr,2001,3.3096578121185303
mmr,2002,3.1707370281219482
mmr,2003,3.035266876220703
mmr,2004,2.9029557704925537
mmr,2005,2.7643003463745117
mmr,2006,2.6358556747436523
mmr,2007,2.4956541061401367
mmr,2008,2.4125592708587646
mmr,2009,2.2315399646759033
mmr,2010,2.087423801422119
mmr,2011,1.9287091493606567
mmr,2012,1.6802754402160645
mmr,2013,1.4492236375808716
mmr,2014,1.2492692470550537
mmr,2015,1.115021824836731
mmr,2016,1.030135154724121
mmr,2017,0.6862472891807556
mne,2000,0.20461149513721466
mne,2001,0.19171738624572754
mne,2002,0.18152858316898346
mne,2003,0.16062293946743011
mne,2004,0.22402624785900116
mne,2005,0.17494866251945496
mne,2006,0.1257830411195755
mne,2007,0.0821118876338005
mne,2008,0.08402317762374878
mne,2009,0.10986897349357605
mne,2010,0.04386047273874283
mne,2011,0.06738784909248352
mne,2012,0.05645586550235748
mne,2013,0.057395659387111664
mne,2014,0.0499676950275898
mne,2015,0.04644973576068878
mne,2016,0.03848863020539284
mne,2017,0.03894124925136566
mng,2000,2.275218963623047
mng,2001,2.018106460571289
mng,2002,1.768349051475525
mng,2003,1.5243604183197021
mng,2004,1.2873201370239258
mng,2005,1.0596143007278442
mng,2006,0.8561840057373047
mng,2007,0.7051601409912109
mng,2008,0.5971248745918274
mng,2009,0.5237195491790771
mng,2010,0.4682392179965973
mng,2011,0.4271549582481384
mng,2012,0.3943062722682953
mng,2013,0.36829784512519836
mng,2014,0.34813109040260315
mng,2015,0.3313083052635193
mng,2016,0.3174372911453247
mng,2017,0.30433180928230286
moz,2000,5.445583820343018
moz,2001,5.0968217849731445
moz,2002,4.818357467651367
moz,2003,4.630663871765137
moz,2004,4.511356353759766
moz,2005,4.447257995605469
moz,2006,4.399581432342529
moz,2007,4.144819736480713
moz,2008,3.7577412128448486
moz,2009,3.249300479888916
moz,2010,2.8514602184295654
moz,2011,2.5622646808624268
moz,2012,2.3966426849365234
moz,2013,1.9420654773712158
moz,2014,1.6575911045074463
moz,2015,1.5504299402236938
moz,2016,1.4695767164230347
moz,2017,1.4252208471298218
mrt,2000,3.590237617492676
mrt,2001,3.6378464698791504
mrt,2002,3.7190284729003906
mrt,2003,3.7439184188842773
mrt,2004,3.6995363235473633
mrt,2005,3.626538038253784
mrt,2006,3.5553297996520996
mrt,2007,3.4414167404174805
mrt,2008,3.266256809234619
mrt,2009,3.017610788345337
mrt,2010,2.798412561416626
mrt,2011,2.6165881156921387
mrt,2012,2.515608549118042
mrt,2013,2.403264045715332
mrt,2014,1.89570951461792
mrt,2015,1.8477890491485596
mrt,2016,1.7599879503250122
mrt,2017,1.664475917816162
mus,2000,0.289371132850647
mus,2001,0.3773703873157501
mus,2002,0.1744450479745865
mus,2003,0.18019507825374603
mus,2004,0.20018155872821808
mus,2005,0.1981620192527771
mus,2006,0.49929484724998474
mus,2007,0.08043673634529114
mus,2008,0.26744550466537476
mus,2009,0.2465316355228424
mus,2010,0.24325577914714813
mus,2011,0.1699291467666626
mus,2012,0.0
mus,2013,0.1045544296503067
mus,2014,0.5176690816879272
mus,2015,0.13680154085159302
mus,2016,0.10718156397342682
mus,2017,0.197383850812912
mwi,2000,5.294734477996826
mwi,2001,4.63086462020874
mwi,2002,3.915771961212158
mwi,2003,3.448063850402832
mwi,2004,3.1442246437072754
mwi,2005,3.0003793239593506
mwi,2006,2.9598474502563477
mwi,2007,2.8854994773864746
mwi,2008,2.781381130218506
mwi,2009,2.693192481994629
mwi,2010,2.4830496311187744
mwi,2011,2.398674726486206
mwi,2012,1.4297144412994385
mwi,2013,1.4403020143508911
mwi,2014,1.3853063583374023
mwi,2015,1.2933380603790283
mwi,2016,1.2497667074203491
mwi,2017,1.1483819484710693
mys,2000,0.16507363319396973
mys,2001,0.14446964859962463
mys,2002,0.1286342293024063
mys,2003,0.117434561252594
mys,2004,0.1319570392370224
mys,2005,0.12431719899177551
mys,2006,0.11883679777383804
mys,2007,0.11530810594558716
mys,2008,0.1139402985572815
mys,2009,0.1128971129655838
mys,2010,0.11137193441390991
mys,2011,0.10841624438762665
mys,2012,0.10579826682806015
mys,2013,0.10347473621368408
mys,2014,0.10220341384410858
mys,2015,0.10145673900842667
mys,2016,0.1006741002202034
mys,2017,0.0993710607290268
nam,2000,1.317280650138855
nam,2001,1.2869547605514526
nam,2002,1.2580190896987915
nam,2003,1.2507007122039795
nam,2004,1.2042726278305054
nam,2005,1.2344895601272583
nam,2006,1.2140007019042969
nam,2007,1.2243729829788208
nam,2008,1.1794815063476562
nam,2009,1.1002132892608643
nam,2010,0.9694420695304871
nam,2011,0.8749958872795105
nam,2012,0.81269770860672
nam,2013,0.7802737355232239
nam,2014,0.7512111067771912
nam,2015,0.5135706067085266
nam,2016,0.49011000990867615
nam,2017,0.5148033499717712
ner,2000,15.816650390625
ner,2001,15.27412223815918
ner,2002,14.619427680969238
ner,2003,13.935540199279785
ner,2004,13.141901969909668
ner,2005,12.399015426635742
ner,2006,11.69947338104248
ner,2007,7.459649085998535
ner,2008,9.541585922241211
ner,2009,8.209419250488281
ner,2010,5.040915012359619
ner,2011,4.461394309997559
ner,2012,4.166985034942627
ner,2013,3.9351742267608643
ner,2014,3.665534734725952
ner,2015,4.3717827796936035
ner,2016,2.812981128692627
ner,2017,2.65075945854187
nga,2000,4.819725036621094
nga,2001,4.677996635437012
nga,2002,4.498185157775879
nga,2003,6.223249912261963
nga,2004,5.882811546325684
nga,2005,5.611688613891602
nga,2006,3.7445952892303467
nga,2007,3.6579983234405518
nga,2008,5.218093395233154
nga,2009,5.163882732391357
nga,2010,3.455054521560669
nga,2011,3.2965643405914307
nga,2012,4.501774311065674
nga,2013,4.270919322967529
nga,2014,2.838439464569092
nga,2015,3.643883466720581
nga,2016,2.484262704849243
nga,2017,3.461019992828369
nic,2000,0.5754066705703735
nic,2001,0.5451744198799133
nic,2002,0.5133307576179504
nic,2003,0.48314011096954346
nic,2004,0.45565348863601685
nic,2005,0.4357432425022125
nic,2006,0.418631374835968
nic,2007,0.4024401307106018
nic,2008,0.38264524936676025
nic,2009,0.3619574308395386
nic,2010,0.34242209792137146
nic,2011,0.3245943486690521
nic,2012,0.3066699504852295
nic,2013,0.2920002043247223
nic,2014,0.2774749994277954
nic,2015,0.2010333389043808
nic,2016,0.2468777894973755
nic,2017,0.3360459804534912
niu,2000,1.2546679973602295
niu,2001,1.2892498970031738
niu,2002,1.3270530700683594
niu,2003,1.3133227825164795
niu,2004,1.3379311561584473
niu,2005,1.3153654336929321
niu,2006,1.3434377908706665
niu,2007,1.3219282627105713
niu,2008,1.2979645729064941
niu,2009,1.311791181564331
niu,2010,1.2785167694091797
niu,2011,1.2446677684783936
niu,2012,1.2115366458892822
niu,2013,1.1827733516693115
niu,2014,1.1911449432373047
niu,2015,1.1570377349853516
niu,2016,1.1218788623809814
niu,2017,0.8613582849502563
nld,2000,0.17199139297008514
nld,2001,0.17094208300113678
nld,2002,0.1661849021911621
nld,2003,0.14357560873031616
nld,2004,0.054855942726135254
nld,2005,0.10526689887046814
nld,2006,0.04780448600649834
nld,2007,0.07388060539960861
nld,2008,0.0557248555123806
nld,2009,0.0802474096417427
nld,2010,0.09839785844087601
nld,2011,0.0739334374666214
nld,2012,0.04225829243659973
nld,2013,0.007427469827234745
nld,2014,0.06105227395892143
nld,2015,0.015478660352528095
nld,2016,0.057686418294906616
nld,2017,0.04856108874082565
nor,2000,0.2410755455493927
nor,2001,0.0
nor,2002,0.04304918646812439
nor,2003,0.09628426283597946
nor,2004,0.04601508751511574
nor,2005,0.0
nor,2006,0.0863770991563797
nor,2007,0.06463848054409027
nor,2008,0.0
nor,2009,0.0737144723534584
nor,2010,0.02158701978623867
nor,2011,0.06499995291233063
nor,2012,0.022375604137778282
nor,2013,0.023492584004998207
nor,2014,0.02386588044464588
nor,2015,0.0
nor,2016,0.06429672986268997
nor,2017,0.025066059082746506
npl,2000,3.151538372039795
npl,2001,3.038670301437378
npl,2002,2.9135971069335938
npl,2003,2.7755544185638428
npl,2004,2.6167516708374023
npl,2005,2.4516098499298096
npl,2006,2.2899975776672363
npl,2007,2.1342859268188477
npl,2008,1.985704779624939
npl,2009,1.8082026243209839
npl,2010,1.5895209312438965
npl,2011,1.33701753616333
npl,2012,1.1404345035552979
npl,2013,1.0062328577041626
npl,2014,0.9286937713623047
npl,2015,0.8554214239120483
npl,2016,0.7182499170303345
npl,2017,0.6040223240852356
nru,2000,0.5588048696517944
nru,2001,0.5711364150047302
nru,2002,0.5919535160064697
nru,2003,0.6179343461990356
nru,2004,0.6544801592826843
nru,2005,0.6978427171707153
nru,2006,0.7334603667259216
nru,2007,0.7230064868927002
nru,2008,0.6607620120048523
nru,2009,0.5666114687919617
nru,2010,0.3378942906856537
nru,2011,0.323351114988327
nru,2012,0.3316548764705658
nru,2013,0.332321435213089
nru,2014,0.3286118805408478
nru,2015,0.4896145761013031
nru,2016,0.3247845470905304
nru,2017,0.3296506106853485
nzl,2000,0.30818554759025574
nzl,2001,0.37887832522392273
nzl,2002,0.2754287123680115
nzl,2003,0.1854884773492813
nzl,2004,0.19702774286270142
nzl,2005,0.22539545595645905
nzl,2006,0.04608184099197388
nzl,2007,0.12235657125711441
nzl,2008,0.1636565923690796
nzl,2009,0.049786511808633804
nzl,2010,0.10953740775585175
nzl,2011,0.17853786051273346
nzl,2012,0.06708961725234985
nzl,2013,0.06955408304929733
nzl,2014,0.0967603474855423
nzl,2015,0.09318868815898895
nzl,2016,0.08940275758504868
nzl,2017,0.0873546227812767
omn,2000,0.3065643906593323
omn,2001,0.2698632478713989
omn,2002,0.3036763072013855
omn,2003,0.274604856967926
omn,2004,0.251592755317688
omn,2005,0.23294243216514587
omn,2006,0.21756774187088013
omn,2007,0.20362436771392822
omn,2008,0.19220639765262604
omn,2009,0.1830378621816635
omn,2010,0.17795296013355255
omn,2011,0.1728655993938446
omn,2012,0.16922353208065033
omn,2013,0.16601940989494324
omn,2014,0.1630551815032959
omn,2015,0.16119621694087982
omn,2016,0.159218430519104
omn,2017,0.15929564833641052
pak,2000,4.440075874328613
pak,2001,4.4354400634765625
pak,2002,4.3949384689331055
pak,2003,4.315248489379883
pak,2004,4.212011814117432
pak,2005,4.095028400421143
pak,2006,3.988251209259033
pak,2007,3.8490657806396484
pak,2008,3.700360059738159
pak,2009,3.4883017539978027
pak,2010,3.290221929550171
pak,2011,3.084552764892578
pak,2012,2.932295560836792
pak,2013,2.5229604244232178
pak,2014,2.420628309249878
pak,2015,2.3147706985473633
pak,2016,2.230998992919922
pak,2017,2.156266689300537
pan,2000,0.4202657639980316
pan,2001,0.3712281882762909
pan,2002,0.3320408761501312
pan,2003,0.1604110300540924
pan,2004,0.3275679051876068
pan,2005,0.2693060636520386
pan,2006,0.24497584998607635
pan,2007,0.23737795650959015
pan,2008,0.15016278624534607
pan,2009,0.31123971939086914
pan,2010,0.2826063930988312
pan,2011,0.31237825751304626
pan,2012,0.18775470554828644
pan,2013,0.21911028027534485
pan,2014,0.17269936203956604
pan,2015,0.141083225607872
pan,2016,0.12458320707082748
pan,2017,0.13712367415428162
per,2000,0.9042363166809082
per,2001,0.8003242015838623
per,2002,0.7164281010627747
per,2003,0.6315358281135559
per,2004,0.5724541544914246
per,2005,0.5109170079231262
per,2006,0.47047555446624756
per,2007,0.43383708596229553
per,2008,0.3981202244758606
per,2009,0.36341777443885803
per,2010,0.3337898850440979
per,2011,0.30651339888572693
per,2012,0.281869500875473
per,2013,0.2590721547603607
per,2014,0.23903560638427734
per,2015,0.22135545313358307
per,2016,0.20563355088233948
per,2017,0.1934373378753662
phl,2000,1.0241336822509766
phl,2001,0.9852854013442993
phl,2002,0.9528699517250061
phl,2003,0.9251037836074829
phl,2004,0.8997675180435181
phl,2005,1.3177860975265503
phl,2006,0.846207320690155
phl,2007,0.820030689239502
phl,2008,0.7966938018798828
phl,2009,0.7650690674781799
phl,2010,0.7287625074386597
phl,2011,0.672381579875946
phl,2012,0.60737544298172
phl,2013,0.5427266359329224
phl,2014,0.497729629278183
phl,2015,0.4426765739917755
phl,2016,0.3923349976539612
phl,2017,0.3307408392429352
plw,2000,0.6293981671333313
plw,2001,0.6192734241485596
plw,2002,0.6107228994369507
plw,2003,0.6023600697517395
plw,2004,0.5962347388267517
plw,2005,0.44126105308532715
plw,2006,0.43481412529945374
plw,2007,0.423835813999176
plw,2008,0.40726155042648315
plw,2009,0.37788137793540955
plw,2010,0.37484920024871826
plw,2011,0.2510990500450134
plw,2012,0.24876175820827484
plw,2013,0.24295444786548615
plw,2014,0.23288989067077637
plw,2015,0.22250518202781677
plw,2016,0.31892260909080505
plw,2017,0.30661100149154663
png,2000,2.212761640548706
png,2001,2.2691428661346436
png,2002,2.4238007068634033
png,2003,2.3896594047546387
png,2004,2.1973397731781006
png,2005,2.411931037902832
png,2006,2.342028856277466
png,2007,2.331468343734741
png,2008,2.1987712383270264
png,2009,1.790549397468567
png,2010,1.837372064590454
png,2011,1.7565710544586182
png,2012,1.5911574363708496
png,2013,1.3551557064056396
png,2014,1.3473398685455322
png,2015,1.4073430299758911
png,2016,1.2502561807632446
png,2017,1.1283668279647827
pol,2000,0.11056918650865555
pol,2001,0.10024640709161758
pol,2002,0.07490258663892746
pol,2003,0.07671616971492767
pol,2004,0.06566692888736725
pol,2005,0.05973796173930168
pol,2006,0.08172273635864258
pol,2007,0.0565422959625721
pol,2008,0.06325497478246689
pol,2009,0.056340109556913376
pol,2010,0.05092693492770195
pol,2011,0.050783421844244
pol,2012,0.04467098414897919
pol,2013,0.0420510470867157
pol,2014,0.03376194089651108
pol,2015,0.037598561495542526
pol,2016,0.03430407866835594
pol,2017,0.03322793170809746
prk,2000,2.292598009109497
prk,2001,1.996658205986023
prk,2002,1.6939489841461182
prk,2003,1.4450310468673706
prk,2004,1.2931450605392456
prk,2005,1.2168328762054443
prk,2006,1.1951264142990112
prk,2007,1.1939836740493774
prk,2008,1.177918553352356
prk,2009,1.13968026638031
prk,2010,1.0727089643478394
prk,2011,0.9544909596443176
prk,2012,0.8139382004737854
prk,2013,0.6731863617897034
prk,2014,0.5790723562240601
prk,2015,0.5188916325569153
prk,2016,0.49393612146377563
prk,2017,0.4688527584075928
prt,2000,0.32102373242378235
prt,2001,0.08707568794488907
prt,2002,0.25220680236816406
prt,2003,0.17507079243659973
prt,2004,0.13353750109672546
prt,2005,0.0991874560713768
prt,2006,0.07013995945453644
prt,2007,0.043360635638237
prt,2008,0.025095704942941666
prt,2009,0.025335386395454407
prt,2010,0.05980052426457405
prt,2011,0.04005102813243866
prt,2012,0.012509466148912907
prt,2013,0.03588920086622238
prt,2014,0.04386906698346138
prt,2015,0.025356313213706017
prt,2016,0.03958874195814133
prt,2017,0.041217319667339325
pry,2000,0.5056323409080505
pry,2001,0.49298062920570374
pry,2002,0.47698575258255005
pry,2003,0.5665515065193176
pry,2004,0.5526872873306274
pry,2005,0.5367156267166138
pry,2006,0.5148982405662537
pry,2007,0.48746564984321594
pry,2008,0.4584636390209198
pry,2009,0.4339555501937866
pry,2010,0.4132835865020752
pry,2011,0.39518558979034424
pry,2012,0.3776068091392517
pry,2013,0.35896164178848267
pry,2014,0.339506596326828
pry,2015,0.31850823760032654
pry,2016,0.2989182472229004
pry,2017,0.2854849398136139
